ghe/0 lijck/1 den/0 nijl/1 nut/0 te/1 ghen/0 thit/1 tich/0 broe/1 yen/0
vloeyt/1 o/1 ver/0 wijdt/1 en/0 maeckt/1 e/0 gyp/1 te/0 lant/1
vrucht/1 baer/0 en/0 vocht/1 daer/0 als/1 in/0 dor/1 re/0 zant/1
noch/0 gras/1 nocht/0 vrucht/1 nouw/0 an/1 ders/0 sou/1 de/0 groe/1 yen/0
soo/0 man/1 der/0 ghy/1 door/0 u/1 soet/0 o/1 ver/0 vloe/1 yen/0
ver/0 verscht/1 ons/0 vlaems/1 en/0 gheeft/1 vrucht/1 baer/0 ver/0 stant/1
a/0 pel/1 les/0 tzijn/1 dy/0 wroeght/1 tpin/0 ceel/1 in/0 dhant/1
oock/0 dy/1 de/0 pen/1 een/0 ma/1 ro/0 nieu/1 int/0 bloe/1 yen/0
dwijl/1 man/1 dra/0 met/0 bu/0 co/1 li/0 ca/0 niet/1 schilt/1
de/0 man/1 der/0 lancx/1 speel/1 ti/1 tyr/0 on/1 ghe/0 stilt/1
in/0 meu/1 le/0 beeck/1 u/0 va/1 der/0 landt/1 be/0 von/1 den/0
nae/0 tmin/1 cers/0 wet/1 oock/0 die/1 ghons/0 sin/1 ghen/0 wilt/1
mach/1 elck/0 mo/0 rijn/1 sijn/0 graen/1 doen/0 woec/0 kren/1 milt/1
en/0 doen/1 u/0 ghrucht/1 door/0 vlie/1 ghen/0 al/1 le/0 mon/1 den/0
