o/1 ver/0 daad/1 ve/0 rarm/1 de/4 den/0 zoo/0 ne/1 ver/0 lo/1 ren/0 
o/0 nacht/1 saam/0 heyd/1 bracht/1 kaf/0 on/1 der/0 tghoe/1 de/0 ko/1 ren/0 
en/0 sla/1 pen/0 tra/0 agh/0 sloot/0 buy/1 ten/0 de/0 maagh/1 den/0 gheck/1 
dees/0 drie/1 zyn/0 meest/1 o/0 ór/1 zaeck/1 van/0 al/1 le/0 schul/1 digh/0 ghe/0 breck/1 

tschul/1 di/0 ghe/0 ghe/0 breck/1 vol/0 wroe/1 ghens/0 o/1 neer/1 lyck/0 
komt/1 van/0 gód/1 nóch/1 van/0 mensch/1 maar/0 van/0 ey/1 ghen/0 gheckheyd/1 
die/1 ver/0 doet/1 óf/0 ver/0 zuymt/0 dat/1 der/0 ou/1 ders/0 vreck/0 heyd/1 
dick/0 tza/1 men/0 heeft/1 ghe/0 spaart/1 doort/0 spa/1 ren/0 ver/0 meer/1 lyck/0 
de/0 quist/1 ghoed/0 brast/1 en/0 pronckt/1 bo/1 ven/0 zyn/1 staat/0 heer/1 lyck/0 
en/0 y/1 delt/0 zyn/0 bór/1 ze/0 door/1 stro/0 y/1 en/1 de/0 lec/1 kheyd/1 
uyt/1 zót/0 te/0 mil/1 dic/0 heyd/1 die/0 haast/1 tót/0 ghe/0 breck/1 leydt/1 
en/0 maackt/1 den/0 ghe/0 ver/0 een/0 arm/1 bid/1 der/0 deer/1 lyck/0 
die/0 tghoed/1 o/0 óck/1 ver/0 waar/1 lo/1 óst/1 en/0 onacht/1 zaam/0 ver/0 zuymt/1 
smaackt/1 be/0 nau/1 de/0 kom/1 mer/0 na/0 een/0 weel/1 di/0 ghe/0 ruymt/1 
niet/0 zon/1 der/0 ve/0 rach/1 ting/0 en/0 smar/1 te/0 lyck/0 wroe/1 ghen/0 
maar/0 die/0 dar/1 beyd/0 vreest/1 den/0 tra/1 ghen/0 slaap/1 be/0 mint/1 
en/0 van/0 thoop/1 ken/0 af/0 teert/1 werd/0 arm/1 eer/0 hyt/1 ver/0 zint/1 
twerd/1 kleyn/0 daar/1 men/0 af/1 neemt/1 zon/1 der/0 by/1 te/0 voe/1 ghen/0 
