ist/0 vreemd/1 dat/0 des/0 smet/1 sers/1 al/1 ver/0 slin/1 nen/0 de/0 ka/1 ken/0 
ten/0 les/1 ten/0 huys/1 en/0 hóf/0 schan/1 de/0 lyck/0 uyt/0 bra/1 ken/0 
ist/0 on/1 recht/0 dat/0 ghe/0 breck/1 pyn/1 lyck/0 hun/1 lyf/1 doet/0 que/1 len/0 
die/0 uyt/1 hun/1 o/1 ver/0 vloed/1 der/0 ar/1 men/0 nó/1 druft/0 ste/1 len/0 

zó/0 wie/0 bo/1 ven/0 nó/1 druft/1 ghe/0 win/1 óf/1 ren/0 t/3 hen/1 heeft/1 
en/0 bo/1 ven/0 tbe/0 hoe/1 ven/0 de/0 in/0 kooms/1 ten/0 uyt/1 gheeft/1 
aan/1 kócks/0 an/1 rof/1 aans/0 an/1 hoe/1 ren/0 en/0 an/1 boe/1 ven/0 
mis/0 bruyckt/0 zyn/1 ryck/1 dom/0 tghe/0 breck/1 zal/0 hem/1 be/0 droe/1 ven/0 
te/0 recht/0 quelt/1 hem/0 tghe/0 breck/1 die/0 met/0 o/1 ver/0 vloed/1 ver/0 sluymt/1 
tghunt/1 zyns/0 naas/1 tens/0 ghe/0 breck/1 moght/0 stóp/1 pen/0 en/0 hou/1 den/0 ruymt/1 
dit/0 zyn/1 gó/0 dló/1 ze/0 die/1 ven/0 ste/0 len/1 de/0 hun/0 zelfs/1 ghoed/0 
int/0 al/0 leen/1 ver/0 doen/1 daar/0 zes/1 by/0 moch/1 ten/0 zyn/1 ghe/0 voedt/1 
dees/0 on/0 barm/0 her/1 ti/0 ghe/0 zal/1 god/0 niet/1 ont/0 far/1 men/0 
want/0 haar/1 zót/1 te/0 weel/1 de/0 ver/0 hon/1 ghert/0 go/1 óds/0 ar/1 men/0 
zó/0 liet/1 des/0 ryc/1 ken/0 pracht/1 den/0 la/1 za/0 rum/0 in/0 no/1 ód/0 
die/0 dief/1 voer/1 ter/0 hel/1 len/0 dar/1 me/1 in/0 a/1 brams/0 scho/1 ót/0 
wat/0 zal/0 gód/1 dóch/0 ey/1 schen/0 door/1 zyn/0 rech/1 te/0 rech/1 ters/0 mond/1 
dan/0 der/0 lieff/1 den/0 woec/1 ker/0 van/0 on/1 ze/0 ont/0 fan/1 ghen/0 pond/1 
ver/0 doemt/1 gód/0 die/1 tpond/0 brengt/1 zon/1 der/0 wel/0 daads/1 vo/0 ór/1 deel/0 
die/0 tpond/0 schent/1 lick/0 ver/0 doet/1 wat/0 ver/0 wacht/1 hy/0 daar/1 voor/1 o/0 ór/1 deel/0 
voor/0 een/0 vluch/1 ti/0 ghe/0 lust/1 ee/1 wich/0 du/1 ren/0 de/0 smer/1 ten/0 
be/0 denckt/0 u/1 ghy/0 quist/1 ghoed/0 neemt/1 dit/0 doch/1 ter/0 her/1 ten/0 
zy/0 dy/1 gódlo/0 ós/1 vreest/1 ghy/1 gód/0 duy/1 vel/0 nóch/0 hel/1 le/0 
vreest/0 dan/1 ten/0 mins/1 ten/0 hier/1 tbe/0 hoef/1 tigh/0 ghe/0 quel/1 le/0 
want/0 die/1 hier/0 duer/1 ver/0 liest/1 tghoed/0 van/1 zyn/0 ou/1 ders/0 gheerft/1 
erft/1 zyn/0 ey/1 ghen/0 ar/1 moe/1 die/0 hem/1 met/0 schan/1 den/0 be/0 derft/1
