ick/0 sach/1 op/0 een/0 wit/0 peert/1 sit/1 ten/0 den/0 man/1 ghe/0 trou/1 we/0 *
heb/1 bend/0 oo/1 ghen/0 als/0 vier/1 en/0 op/0 sijn/0 hooft/1 veel/0 croo/1 nen/0 *
sy/1 nen/0 naem/1 was/0 dwoort/0 gods/1 syn/0 cleet/1 be/0 bloet/1 was/0 scoo/1 ne/0 *
een/0 scherp/1 sny/1 den/0 de/0 sweert/1 quam/1 wt/0 sy/1 nen/0 mont/1 bou/1 we/0 *
des/0 he/1 mels/0 scha/1 ren/0 oock/0 volch/1 den/0 op/0 wit/1 te/0 peer/1 den/0 *
met/0 wit/1 te/0 sy/0 ge/0 cleedt/1 hy/0 tradt/1 des/0 to/1 rens/0 pers/1 se/0 *
den/0 en/1 ghel/0 wt/0 der/0 son/1 riep/1 met/0 een/0 stem/1 seer/0 vers/1 se/0 *
den/0 vo/1 ge/0 len/0 compt/1 eet/0 t/3 vlees/1 der/0 prin/1 cen/0 der/0 eer/1 den/0 *
de/0 co/1 nin/0 ghen/0 sach/1 ick/0 met/0 de/0 bees/1 te/0 ver/0 saemt/1 *
om/0 te/1 ghen/0 hem/1 die/1 op/0 het/0 wit/0 peert/1 sat/1 te/0 stry/1 den/0 *
en/1 de/0 de/0 bees/1 te/0 werdt/1 met/0 den/0 val/1 schen/0 pro/0 phe/1 ten/0 *
ghe/0 gre/1 pen/0 en/0 dé/4 in/1 den/0 vie/1 ri/0 ghen/0 poel/1 ghe/0 praemt/1 *
en/0 dan/1 der/0 sijn/1 ge/0 doot/1 deur/0 syns/0 monts/1 sweerts/1 scherp/0 snij/1 den/0 *
en/0 de/0 vo/1 ge/0 len/0 syn/0 ver/0 sayt/1 van/0 heur/0 vleesch/1 t/3 e/1 ten/0 *
