sien/0 dé/1 in/0 dit/0 bosch/1 ee/1 nen/0 phe/1 nix/0 seer/0 schoo/1 ne/0
met/0 vleu/1 ghe/0 len/1 van/0 pur/1 pur/1 en/0 van/0 gou/1 we/0
heb/1 ben/0 de/0 t/3 hooft/0 meyndé/1 ick/0 eer/1 stwerf/0 te/0 si/1 ne/0
ee/1 nich/0 li/1 chaem/4 ghe/0 daelt/1 uyt/0 she/1 mels/0 throo/1 ne/0
tot/1 dat/0 hy/1 quam/1 daer/1 den/0 lau/1 rier/1 met/0 rou/1 we/0
ver/0 sla/1 ghen/0 was/1 en/0 die/1 fon/0 teyn/1 ten/0 fi/1 ne/0
wat/0 segh/1 ick/0 meer/1 al/0 le/0 dinck/0 loopt/1 ten/0 en/1 de/0
als/1 den/0 phe/1 nix/0 quam/1 daer/1 de/0 tac/1 ken/0 la/1 ghen/0
den/0 struyck/1 ver/0 scheurt/1 en/0 de/0 het/0 versch/1 wa/1 ter/0 droo/1 ge/0
hem/0 sel/1 uen/0 daer/0 met/0 sy/1 nen/0 bec/0 ke/0 schen/1 de/0
deur/0 cry/1 ghel/0 heyt/0 en/1 verd/0 ween/1 met/0 mis/0 ha/1 ghen/0
dwelc/1 ke/0 my/0 deert/1 dies/0 ick/0 nv/0 pij/1 ne/0 doo/1 ghe/0
