een/0 nim/1 phe/0 seer/0 be/0 schreyt/1 sach/1 ick/0 op/0 een/0 riu/0 ie/1 re/0
de/0 welc/1 ke/0 heur/0 han/1 den/0 wronck/1 met/0 deer/0 ly/1 ken/0 mis/0 ba/1 re/0
en/0 cret/1 ste/0 heur/1 sel/1 uen/0 en/0 trock/1 heur/0 seer/1 met/1 den/0 ha/1 re/0
meng/1 de/0 haer/1 clach/1 te/0 oock/1 met/0 des/0 wa/1 ters/0 ge/0 tie/1 re/0
laes/1 waer/0 is/0 daen/1 sicht/0 nv/1 van/0 soo/1 goe/1 de/0 ma/0 nie/1 re/0
waer/1 is/0 dees/0 hooc/1 heit/1 nv/1 en/0 lof/0 sprack/1 sy/1 int/0 cla/1 re/0
daer/1 in/0 be/0 slo/1 ten/0 was/1 ee/0 re/0 en/0 ghe/0 luck/1 een/0 pa/1 re/0
als/0 al/1 le/0 men/1 schen/0 my/1 en/0 god/1 aen/0 ba/1 den/0 schie/1 re/0
wast/0 niet/1 ge/0 noch/1 dat/0 my/1 twee/0 dracht/1 en/0 muy/1 te/0 ry/1 e/0
voer/1 de/0 we/1 relt/0 ghe/0 meyn/0 ga/1 uen/0 tot/0 roe/1 ue/0 ry/1 e/0
son/1 der/0 dat/0 dees/1 hy/1 dre/1 wel/0 weer/1 dich/0 hon/1 dert/0 stra/1 uen/0
se/1 uen/0 hoof/1 dich/4 en/0 wreet/1 fier/1 en/0 niet/1 om/1 ver/0 stren/1 ghen/0
my/0 hier/1 op/0 de/1 sen/0 vloet/1 noch/0 voorts/1 heeft/0 moe/1 ten/0 bren/1 ghen/0
soo/1 veel/0 ca/1 li/0 gu/1 len/0 ne/0 rons/1 en/0 du/1 uels/0 sla/1 uen/0
