had/1 ic/0 tver/0 stant/1 so/0 grof/1 so/0 plomp/1 en/0 on/1 bes/0 ne/1 den/0
als/1 ve/0 le/0 die/1 int/0 velt/0 spit/1 ten/0 gra/1 uen/0 en/0 spa/1 yen/0
oft/0 waer/1 ick/0 als/0 sy/1 syn/0 die/1 als/0 weer/0 ha/1 nen/0 dra/1 yen/0
soo/1 en/0 sou/1 v/0 schoon/1 heyt/1 noch/0 v/0 ver/0 chier/1 de/0 le/1 den/0
o/0 weer/1 de/0 suy/1 uer/0 maecht/1 my/0 niet/0 hou/1 den/0 ton/0 vre/1 den/0
noch/0 ic/1 en/0 sou/0 al/1 tyts/0 niet/0 staen/1 tu/0 wer/0 ge/0 nae/1 yen/0
maer/1 sou/4 nv/0 hier/1 nv/0 daer/0 vast/1 myn/0 ghe/0 nuch/1 ten/0 mae/1 yen/0
die/1 ick/0 ghis/1 te/0 ren/0 sach/1 sou/0 syn/1 ver/0 ge/1 ten/0 he/1 den/0
bo/1 uen/0 de/0 se/0 acht/1 ic/0 my/1 noch/0 tans/1 ghe/0 luc/1 kich/0 tsy/1 ne/0
en/0 bo/1 uen/0 al/1 le/0 goet/0 acht/1 ick/0 myn/0 bit/1 ter/0 py/1 ne/0
die/1 ic/0 om/1 v/0 reyn/1 lief/0 ly/1 de/0 nach/1 ten/0 en/0 da/1 ghen/0
want/0 son/1 der/0 lief/1 de/0 lief/1 sou/0 ick/1 son/1 der/0 ghe/0 nuch/1 ten/0
le/1 uen/0 ge/0 lyck/0 sy/0 doen/1 al/0 moet/1 ic/0 nv/1 dick/0 such/1 ten/0
die/0 na/1 ee/0 re/0 noch/0 deucht/1 noch/0 reyn/1 lief/1 de/0 en/0 vra/1 ghen/0
