waer/0 wilt/1 ghi/0 loo/1 pen/0 lief/1 waer/0 wilt/1 ghi/0 toch/1 al/0 loo/1 pen/0
ghy/0 vliet/1 van/0 my/1 scoon/0 lief/1 eer/0 ghy/0 weet/1 wat/1 ick/0 mey/1 ne/0
hoe/0 wilt/1 ghi/0 my/1 al/0 tyts/1 deen/0 pyn/1 op/0 dan/1 der/0 hoo/1 pen/0
myn/0 liefdé/1 is/0 schoon/0 lief/1 ge/0 sta/1 dich/0 goet/1 en/0 rey/1 ne/0
wae/0 rom/1 vliet/1 ghy/0 van/0 my/1 waer/0 wilt/1 ghi/1 toch/0 al/0 loo/1 pen/0
myn/0 lief/1 de/0 tou/1 waerts/1 is/0 ge/0 sta/1 dich/0 goet/1 en/0 rey/1 ne/0
dies/1 en/0 wilt/0 my/1 niet/0 meer/1 deen/0 pyn/1 op/0 dan/1 der/0 hoo/1 pen/0
maer/0 blyft/0 staen/1 lief/0 ver/0 toeft/1 en/0 ver/1 staet/1 wat/1 ick/0 mey/1 ne/0
v/0 schoon/1 heyt/0 suy/1 uer/0 maecht/1 en/0 v/1 goe/1 de/0 ma/0 nie/1 ren/0
v/0 wijs/0 heyt/0 v/0 ver/0 stant/1 en/0 v/0 deucht/1 goe/1 der/0 tie/1 ren/0
v/0 oochs/1 kens/0 scoon/1 en/0 claer/1 en/0 v/1 reyn/0 eer/1 baer/0 we/1 sen/0
v/0 suy/1 uer/0 blon/1 dich/0 haer/1 v/0 wyn/0 brau/1 kens/0 by/1 de/1 sen/0
be/0 ha/1 ghen/0 my/1 soo/0 wel/1 dat/0 ick/1 tot/0 al/1 le/0 ty/1 en/0
by/1 v/0 wel/0 wil/1 de/0 syn/0 twaer/1 in/0 vreucht/1 oft/3 in/0 ly/1 en/0
