int/0 self/1 de/0 bosch/1 spronck/0 een/1 cla/0 re/1 fon/0 tey/1 ne/0
vyt/0 ee/1 nen/0 steen/1 dwa/0 ter/0 de/0 vreucht/1 der/0 vij/1 uers/1
ver/0 sprey/1 de/0 hem/1 ma/1 ken/1 de/0 soet/1 ghe/0 ruch/1 te/0
by/1 dees/0 plaet/1 se/0 so/0 schoon/1 so/0 versch/1 en/0 rey/1 ne/0
en/0 qua/1 men/0 noch/0 her/1 ders/0 noch/1 os/1 sen/0 dry/1 uers/0
maer/0 nim/1 phen/0 gent/0 son/1 ghen/0 daer/0 met/0 ghe/0 nuch/1 te/0
hier/1 setté/1 ick/1 op/0 my/1 nen/0 sin/1 en/0 be/0 ha/1 ghen/0
en/0 als/1 ick/0 my/1 hier/0 meest/1 in/0 gonck/1 ver/0 bly/1 en/0
so/0 sach/1 ick/0 laes/1 op/0 gaen/1 den/0 gront/1 der/0 eer/1 den/0
die/0 de/1 fon/0 teyné/1 en/0 plaet/1 se/0 wech/1 quam/1 dra/1 ghen/0
dies/1 ick/1 ver/0 driet/1 en/0 py/1 ne/0 noch/0 moet/1 lij/1 en/0
en/1 de/0 tghe/0 peys/0 doet/1 my/0 droef/1 heyt/0 ae/0 nueer/1 den/0
