Een/0 hien/1 de/0 reyn/1 sach/1 ick/0 wit/1 van/0 co/0 lu/1 re/0 *
In/0 een/0 groen/0 bosch/1 lu/1 stich/0 in/0 een/0 val/0 le/1 ye/0 *
Wan/1 de/0 len/0 gaen/1 int/0 soet/1 ste/0 van/0 den/0 Me/1 ye/0 *
Ghe/0 le/1 ghen/0 fraey/1 by/0 een/0 ri/0 ui/1 re/0 pu/1 re/0 *
Nef/1 fens/0 een/0 bosch/1 seer/0 don/1 cker/0 van/0 ver/0 du/1 re/0 *
Des/0 mor/1 ghens/0 vroech/0 deur/1 der/0 son/1 nen/0 be/0 le/1 ye/0 *
Sach/1 ick/0 soo/0 soet/1 en/0 fier/1 kens/0 het/0 ghe/0 re/1 ye/0 *
Heurs/1 schoons/0 ghe/0 sichts/1 dat/0 ic/1 van/0 dier/0 u/1 re/0 *
Heur/0 vol/1 ghen/0 moet/0 la/1 ten/0 de/0 al/1 le/0 sa/1 ken/0 *
Oft/1 een/0 wilt/0 dier/1 oft/0 woes/1 te/0 Ve/1 nus/0 nich/1 te/0 *
Oft/1 een/0 die/1 is/0 seer/0 deuch/1 de/0 lyck/0 van/0 le/1 uen/0 *
Om/0 heu/1 ren/0 hals/1 met/0 fy/1 ne/0 Dia/0 man/1 ten/0 *
Nie/1 mant/0 en/0 roer/1 my/0 sach/1 ic/0 staen/1 ghe/0 schre/1 uen/0 *
Int/0 gout/1 ghe/0 set/1 Ick/0 wil/1 gaey/0 slaen/1 en/0 wa/1 ken/0 *
Nam/1 ick/0 voor/0 my/1 want/0 ye/1 mant/0 straf/1 van/0 le/1 uen/0 *
Mocht/0 de/1 se/0 leet/1 aen/0 doen/1 in/0 vrem/1 de/0 can/1 ten/0 *
