heur/0 oo/1 ghen/0 syn/1 als/0 twee/0 schoon/1 es/0 me/0 rau/1 den/0 *
blinc/1 ken/0 de/0 claer/1 gheen/1 sins/0 om/0 te/0 ver/0 lich/1 ten/0 *
fraey/1 kens/0 ghe/0 set/1 voor/0 al/1 le/0 mans/1 ghe/0 sich/1 ten/0 *
in/0 tweé/0 peer/1 len/0 de/0 schoons/1 te/0 die/0 be/0 dau/1 den/0 *
au/0 ro/1 ra/0 oyt/0 als/1 sy/0 doos/1 ten/0 ver/0 lau/1 den/0 *
schoon/1 der/0 dan/0 gout/1 syn/0 die/1 my/0 dick/1 be/0 uich/1 ten/0 *
heur/0 wyn/0 brau/1 kens/0 en/1 de/0 heur/0 suy/1 uer/0 vlich/1 ten/0 *
soo/0 schoon/1 ghe/0 ue/1 ruft/0 dat/0 sy/1 my/0 dick/1 be/0 nau/1 den/0 *
dan/0 out/1 y/0 uoir/1 syn/0 wit/1 ter/0 heur/1 schoon/0 tan/1 den/0 *
dees/1 ve/0 ru/1 wen/0 al/0 heur/1 soo/0 suy/1 uer/0 ver/0 too/1 nen/0 *
neers/1 tich/0 be/0 waert/1 met/0 twee/1 co/0 ra/1 len/0 ran/1 den/0 *
in/0 heur/0 aen/1 sicht/0 wel/0 weer/1 dich/0 om/1 te/0 croo/1 nen/0 *
dat/0 sy/1 my/0 ghants/1 van/0 her/1 ten/0 en/0 van/0 sin/1 ne/0 *
ve/0 ran/1 dert/0 nou/0 heb/1 ben/0 deur/1 heur/0 reyn/1 min/1 ne/0 *
