op/0 tsop/1 van/0 ee/1 nen/0 berch/0 sach/1 ic/0 staen/1 een/0 fa/0 bri/1 ke/0
hon/1 dert/0 va/1 de/0 men/0 hooch/0 die/0 niet/1 om/0 ver/1 plai/0 san/1 ten/0
op/0 schoon/1 pi/1 la/1 ren/0 stont/1 van/0 fy/1 ne/0 dia/0 man/1 ten/0
en/0 tfat/1 soen/1 van/0 dit/0 werck/1 was/0 ge/0 maect/1 na/1 do/1 ri/0 ke/0
den/0 muer/1 en/0 was/1 oock/0 niet/1 van/0 mar/1 mer/0 au/1 ten/0 ti/1 ke/0
mer/0 was/1 van/0 claer/1 cris/0 tal/1 blinc/1 ken/0 de/0 van/0 de/0 plan/1 ten/0
tot/0 op/1 het/0 hoogh/1 ste/0 sop/1 seer/0 lus/1 tich/0 tal/1 len/0 can/1 ten/0
staen/1 de/0 op/0 hon/1 dert/0 trap/1 pen/0 van/1 fyn/0 gout/1 wt/0 af/1 ri/1 ke/0
de/0 schut/1 sels/0 wa/1 ren/0 gout/1 en/0 de/1 den/0 sol/1 der/0 hoo/1 ghe/0
was/1 met/0 pla/1 ten/0 van/0 gout/1 be/0 cleet/1 seer/1 scoon/1 in/0 doo/1 ge/0
en/0 de/1 den/0 vloer/1 die/1 was/1 van/0 ias/1 pe/0 en/0 es/0 me/0 rau/1 den/0
o/0 we/1 relts/0 y/1 del/0 heyt/1 een/0 on/1 uer/0 hoet/1 eert/0 be/1 uen/0
de/0 de/1 dit/0 lus/1 tich/0 werck/1 tot/0 in/1 den/0 gront/1 toe/0 sne/1 uen/0
dies/1 deer/1 de/0 en/0 de/1 den/0 gront/1 des/0 gouts/1 claer/1 heyt/1 ver/0 grau/1 den/0
