is/1 ser/0 ie/1 mant/0 on/1 der/0 des/0 he/1 mels/0 ron/1 de/0
die/1 ghe/0 proeft/1 heeft/1 cu/0 pi/1 dos/0 ty/1 ran/0 nie/1
dat/0 ben/1 ick/0 wel/1 die/0 met/0 her/1 ten/0 on/1 bly/0 e/1
ghe/0 quetst/1 ben/0 met/0 een/0 doo/1 te/0 lyc/1 ke/0 won/1 de/0
die/0 hy/1 my/0 ghaf/1 door/0 doo/1 ghe/0 van/1 de/0 blon/1 de/0
stel/1 len/0 de/0 heur/1 soo/1 in/0 de/0 heer/1 schap/0 py/1 e/0
o/1 uer/0 myn/0 hert/0 en/0 sin/1 nen/0 tal/1 len/0 ty/1 e/0
be/0 rue/1 ren/0 de/1 myn/0 sie/1 le/0 tot/1 den/0 gron/1 de/0
nacht/1 en/1 de/0 dach/1 en/0 doen/1 ick/0 niet/1 dan/0 cla/1 ghen/0
such/1 ten/0 ker/1 men/0 en/1 de/0 myn/0 her/1 te/0 cna/1 ghen/0
bid/1 den/0 de/0 hem/1 dat/0 hy/1 myn/0 le/1 uen/0 eyn/1 de/0
maer/0 laes/1 hy/0 neempt/1 in/0 myn/0 smer/1 te/0 be/0 ha/1 ghen/0
want/0 hoe/1 ick/1 hem/0 roe/1 pe/0 en/0 smee/1 ke/0 by/0 vla/1 ghen/0
hy/0 en/0 ver/0 troost/1 my/0 niet/1 waer/0 ick/1 my/0 weyn/1 de/0
