ghy/1 die/0 dronc/1 ken/0 syt/1 van/0 den/0 wij/1 ne/0
of/1 oock/0 van/0 den/0 boo/1 sen/0 ve/0 nij/1 ne/0
de/1 ser/0 weer/0 lyc/1 ker/0 o/1 uer/0 daet/0
ho/1 uer/0 dy/1 e/0 en/1 de/0 pom/1 pe/0 ry/1 e/0
hoort/1 hier/0 v/1 les/1 se/0 en/0 die/1 ver/0 staet/1

merct/1 wat/1 het/0 is/1 voor/0 een/0 sot/1 tin/1 ne/0
voor/1 een/0 stuck/0 hoers/1 v/0 we/1 wer/0 din/1 ne/0
de/0 we/1 relt/0 die/0 ghy/1 soo/0 seer/1 be/0 gheert/1
en/0 op/1 v/0 wel/1 lacht/0 wey/1 nich/0 tij/1 den/0
maer/0 welc/1 ke/0 naer/1 een/0 cort/1 ver/0 blij/1 den/0
ghe/0 woon/1 lyck/0 scheedt/1 met/0 ee/1 nen/0 steert/1

comt/1 hier/1 ter/0 scho/1 len/0 met/0 ver/0 lan/1 ghen/0
al/1 le/0 die/0 ba/1 bel/0 noch/1 aen/0 han/1 ghen/0
en/0 vol/1 ghen/0 na/1 den/0 hel/1 schen/0 draeck/1
om/1 de/0 broc/1 ken/0 die/0 daer/1 af/0 com/1 men/0
heb/1 ben/0 bit/1 te/0 ren/0 ach/1 ters/0 maeck/1

ghy/0 sult/0 hier/1 reyn/1 hoo/1 ren/0 ver/0 cla/1 ren/0
hoe/0 al/1 le/0 de/0 boos/0 doen/1 ders/0 va/1 ren/0
die/1 al/0 heb/1 ben/0 sy/1 wat/0 heu/1 ren/0 loop/1
ten/0 les/1 ten/0 selfs/1 wor/1 den/0 ghe/0 uan/1 ghen/0
int/0 net/1 dat/0 sy/1 voor/0 an/1 der/0 han/1 ghen/0
en/0 hou/1 den/0 soo/1 den/0 quaet/1 sten/0 coop/1

hier/0 hoort/1 ghy/0 hoe/1 dat/0 gods/1 ghe/0 meen/1 te/0
al/0 lijdt/1 sy/0 hier/1 druck/1 en/0 ver/0 cleen/1 te/0
dies/20 niet/1 te/0 min/1 in/0 deucht/1 be/0 clyft/1
en/0 de/0 dat/0 god/1 syn/0 on/1 der/0 sa/1 ten/0
hier/0 nym/1 mer/0 meer/1 en/0 sal/1 ver/0 la/1 ten/0
maer/0 tot/1 den/0 eyn/1 de/0 by/0 heur/1 blijft/1

al/1 le/0 men/1 schen/0 hier/0 lee/1 ren/0 meu/1 ghen/0
in/0 groo/1 te/0 droef/1 heyt/0 haer/1 ver/0 heu/1 ghen/0
en/0 weel/1 de/0 heb/1 ben/0 in/0 swaer/1 ver/0 driet/1
hier/0 leert/1 men/0 rijck/1 syn/1 in/1 ar/1 moe/1 de/0
hoe/0 men/1 het/0 quaet/1 ver/0 keert/1 int/0 goe/1 de/0
en/0 al/1 le/0 sa/1 ken/0 vint/1 int/0 niet/1

hier/1 sul/1 dy/0 lee/1 ren/0 v/0 af/0 trec/1 ken/0
van/0 de/0 we/1 relt/0 en/0 al/1 le/0 vlec/1 ken/0
god/1 aen/0 han/1 ghen/0 en/1 de/0 syn/1 ghe/0 rust/1
in/1 den/0 wil/1 le/0 en/1 in/0 dwerck/1 des/0 hee/1 ren/0
ghy/0 sult/1 hier/0 oock/1 ver/0 staen/1 en/0 lee/1 ren/0
Vvat/1 der/0 sie/1 len/0 in/0 wen/1 dich/0 lust/1

cort/1 lyck/0 dit/0 is/0 seg/1 ghe/0 ick/1 ten/0 fi/1 ne/0
den/0 hof/1 daer/1 men/0 vindt/1 me/0 di/0 ci/1 ne/0
tot/0 al/1 le/0 siec/1 ten/0 van/1 den/0 gheest/1
daer/1 oock/1 by/0 is/0 ach/1 ter/0 en/0 vo/1 ren/0
ghe/0 noech/1 te/0 der/0 oo/1 ghen/0 en/0 oo/1 ren/0
voer/1 de/0 ver/0 stan/1 di/0 ghe/0 al/1 der/0 meest/1

dees/0 wel/0 da/1 den/0 die/0 elck/1 moet/0 prij/1 sen/0
de/0 wy/1 le/0 sy/1 de/0 sie/1 le/0 spij/1 sen/0
gheeft/1 ons/1 den/0 he/1 mel/0 deur/1 v/0 handt/1
van/1 der/0 noot/0 d/3 eer/1 ste/0 on/1 ser/0 poë/1 ten/0
die/1 te/0 rech/1 te/0 van/0 dich/1 ten/0 we/1 ten/0
be/0 gaeft/1 met/0 een/0 god/1 lyck/0 ver/0 stant/1

v/0 pen/1 ne/0 daer/1 wij/0 wt/0 sien/0 blo/1 yen/0
al/0 sulc/1 ke/0 spruy/1 ten/0 als/1 ser/0 vlo/1 yen/0
aen/1 den/0 voet/1 van/0 tv/1 li/4 ghen/1 de/0 peerdt/1
drijft/1 haer/0 vie/1 ri/0 ghe/0 schoon/1 a/1 der/0
tot/1 den/0 he/1 mel/0 toe/0 tee/1 ne/0 ga/1 der/0
dies/0 elck/1 te/0 recht/1 den/0 smaeck/1 be/0 gheerdt/1

en/0 die/0 hem/0 deur/1 de/0 lec/1 ker/0 nie/1
der/0 vrem/1 der/0 schoon/1 der/0 poë/0 sie/1
ons/0 vlaemsch/1 oud/0 dich/1 ten/0 heeft/1 vers/0 maedt/1
sal/1 in/0 de/1 se/0 v/1 mu/0 sa/1 ghe/0 pre/1 sen/0
by/0 al/1 die/1 ghe/0 looft/1 mo/1 ghen/0 we/1 sen/0
schep/1 pen/0 ghe/0 noech/1 te/0 en/0 syn/1 ver/0 saedt/1

Vvant/1 ghy/0 be/0 toont/1 hier/0 dat/1 ons/0 ta/1 le/0
grieck/1 ro/1 main/0 oft/0 i/1 ta/0 lia/1 en/0
maer/0 so/0 rijck/0 is/1 met/0 haer/1 selfs/0 struyc/1 ken/0
dat/0 heur/1 niet/1 en/0 rest/1 dan/1 tghe/0 bruyc/1 ken/0
soot/0 by/1 v/0 woord/1 eer/1 lyck/0 ghe/0 daen/1

en/0 schaemt/1 v/0 niet/1 ghy/0 e/1 del/0 man/1 nen/0
in/1 de/0 plaet/1 se/0 van/0 scha/1 len/0 en/0 kan/1 nen/0
daer/1 veel/0 quaets/1 af/0 compt/1 en/0 gheen/1 goet/1
iet/0 be/1 quaems/0 wt/1 den/0 gheest/1 te/0 dich/1 ten/0
daer/0 ghy/1 de/0 men/1 schen/0 deur/1 mocht/0 stich/1 ten/0
so/0 van/1 der/0 noot/1 hier/0 vo/1 re/0 doet/1
vreest/1 wt/0 lief/1 den/0 de/0 hee/1 re/0
