o/0 bloem/1 ken/0 schoon/1 en/0 teer/1 wijs/0 en/1 be/0 quaem/1 van/0 ja/1 ren/0
als/1 le/0 lij/1 en/0 claer/1 wit/1 en/0 seer/1 reyn/0 tu/1 wer/0 ba/1 ren/0
soe/1 ter/0 dan/0 mey/1 schen/0 dau/1 suyc/1 ker/0 oft/0 ho/1 nich/0 ra/1 ten/0
v/0 lip/1 kens/0 roo/1 der/0 heur/1 dan/0 roo/1 sen/0 o/1 pen/0 ba/1 ren/0
die/0 ons/0 u/1 rey/1 nic/0 heyt/1 en/0 lief/1 de/0 goet/1 ver/0 cla/1 ren/0
en/0 u/0 schoon/0 oo/1 gen/0 bru/0 yn/1 en/0 seer/1 soet/0 bo/1 ven/0 ma/1 ten/0
ons/1 u/0 ghe/0 sta/1 dic/0 heyt/0 ghe/0 trou/1 son/1 der/0 ver/0 la/1 ten/0
be/0 too/1 nen/0 so/0 ooc/0 doen/1 ws/0 hoofts/1 en/0 wijn/1 braus/0 ha/1 ren/0
al/1 tgeen/1 dat/0 ghy/1 be/0 drijft/1 voor/0 stelt/1 oft/0 trect/1 ter/0 han/1 den/0
is/0 stich/1 te/0 lick/0 en/0 goet/1 en/0 eer/1 lic/0 vry/1 van/0 schan/1 den/0
heb/1 ben/0 de/0 god/1 al/0 tijt/1 voor/0 oo/1 gen/0 en/0 int/0 her/1 te/0
ick/0 soec/1 oock/0 niet/0 vlijt/1 eer/1 baer/0 heyt/0 lief/1 de/0 trou/1 we/0
die/0 ner/1 gens/0 bat/1 en/0 blijct/0 dan/1 in/0 u/0 schoon/1 jong/0 vrou/1 we/0
die/0 ic/1 nv/0 der/1 ven/0 moet/1 dies/1 ick/4 druck/0 lijd/1 en/0 smer/1 te/0
