thien/0 duy/1 sent/0 lief/1 den/0 reyn/1 en/0 niet/1 min/1 deuch/1 den/0 schoo/1 ne/0
siet/1 men/0 co/1 men/1 schoon/0 lief/1 wt/0 u/0 soe/1 te/0 bru/1 yn/0 oo/1 gen/0
en/0 vlie/1 gen/0 hier/1 en/0 daer/1 deur/1 u/1 hayr/0 son/1 der/0 lo/1 ghen/0
dwelck/1 u/0 voor/0 hooft/1 ver/0 ciert/1 heer/0 lic/0 als/0 een/0 schoon/0 croo/1 ne/0
op/0 u/1 voor/4 hooft/0 hout/1 haer/1 deer/0 baer/1 heydt/0 met/0 ter/0 woo/1 ne/0
en/0 duy/1 sent/0 vreuch/1 den/0 ick/1 wt/0 u/1 aen/1 sicht/0 can/1 soo/1 gen/0
want/0 niet/1 min/1 gra/0 tien/1 siet/1 men/0 tu/1 wen/0 ver/0 hoo/1 gen/0
swer/1 men/0 om/0 u/1 wen/0 mont/1 ge/0 son/1 den/0 wt/1 den/0 troo/1 ne/0
o/0 schoon/1 en/0 e/1 del/0 vat/1 daer/0 god/1 in/0 heeft/1 ge/0 son/1 den/0
den/0 al/1 der/0 bes/1 ten/0 schat/1 die/0 men/1 oyt/0 heeft/1 ge/0 von/1 den/0
een/0 eer/1 baer/0 vreed/1 saem/1 hert/1 een/1 de/0 moe/1 di/0 ghe/0 zie/1 le/0
ee/1 nen/0 ze/1 di/4 ghen/0 gheest/1 en/0 die/0 vree/1 se/0 des/0 hee/1 ren/0
die/1 men/1 wt/0 u/1 ghe/0 sicht/1 le/1 sen/0 can/1 tot/0 go/1 des/0 ee/1 ren/0
ghy/0 zijt/1 nym/0 phe/1 de/0 maecht/1 die/0 my/1 te/0 dee/1 le/0 vie/1 le/0
