o/0 suet/1 ghe/0 peys/0 o/1 swa/0 re/0 fan/0 ta/0 sy/1 en/0 *
o/0 groo/1 te/0 vreucht/1 die/0 my/0 comt/1 deur/0 tge/0 denc/1 ken/0 *
van/0 v/0 min/1 lyck/0 we/1 sen/0 het/0 welck/1 my/0 schen/1 ken/0 *
can/1 een/0 eer/1 lyck/0 en/1 de/0 sa/1 lich/0 ver/0 bly/1 en/0 *
o/0 droef/1 heyt/0 bly/0 ô/1 ghe/0 nu/1 che/0 lyck/0 ly/1 en/0 *
o/1 ghe/0 sont/1 heyt/0 ô/0 da/1 ghe/0 lycx/0 ver/0 cren/1 ken/0 *
o/0 scherp/1 ver/0 bot/1 ô/0 lief/1 fe/0 lyck/0 weer/0 wen/1 ken/0 *
o/0 su/1 ren/0 peys/1 ô/0 al/1 der/0 soet/1 ste/0 stry/1 en/0 *
t/3 is/0 my/1 al/0 vreucht/1 al/0 goet/1 en/1 de/0 be/0 qua/1 me/0 *
t/3 is/0 my/1 al/0 lief/1 wil/0 co/1 me/1 en/0 aen/0 ghe/0 na/1 me/0 *
wat/1 ick/0 deur/1 v/0 lief/1 de/0 reyn/0 lief/1 ont/0 fan/1 ghe/0 *
tsy/0 suer/1 oft/0 suet/1 alst/0 v/0 wel/0 mach/1 be/0 ha/1 ghen/0 *
maer/0 noch/1 tans/0 is/0 al/1 myn/0 vlie/1 ghen/0 en/0 ia/1 ghen/0 *
naer/0 u/1 wen/0 troost/1 en/0 naer/1 v/0 ick/1 ver/0 lan/1 ghe/0 *
