wt/0 der/0 zee/1 quam/1 een/0 beest/1 wel/0 ghe/0 lijck/1 den/0 luy/0 par/1 de/0 *
met/0 poo/1 ten/0 als/0 den/0 beyr/1 den/0 mont/1 den/0 leeu/1 ge/0 lijc/1 ke/0 *
se/1 uen/0 hoof/1 den/0 had/1 sy/0 tien/0 hoorn/1 en/0 croo/1 nen/0 rijc/1 ke/0 *
na/1 men/0 des/0 las/1 ters/0 oock/1 aen/0 heur/0 hooft/1 o/1 pen/0 baer/1 de/0 *
den/0 draeck/1 gaf/0 heur/0 syn/0 macht/1 sy/1 nen/0 stoel/1 en/0 sijn/0 crach/1 te/0 *
heur/1 een/0 hooft/1 was/0 ge/0 wont/1 maer/0 is/1 wee/0 rom/1 ge/0 ne/1 sen/0 *
deer/1 tryck/0 ver/0 won/1 dert/0 hem/1 en/0 heeft/1 den/0 draec/1 ge/0 pre/1 sen/0 *
wie/1 is/0 sey/1 den/0 sij/1 oock/0 des/0 diers/1 ge/0 lyck/1 in/0 mach/1 te/0 *
noch/1 een/0 bees/1 te/0 sach/1 ick/0 op/0 co/1 men/0 wt/1 de/0 eer/1 de/0 *
twee/0 hor/1 nen/0 hads/1 alst/0 lam/1 en/0 sprack/1 ge/0 lijck/1 den/0 dra/1 ke/0 *
doend/0 al/1 le/0 won/1 der/0 werc/1 voer/0 hem/1 en/0 macht/1 der/0 beest/1 *
die/0 sij/1 aen/0 bid/1 den/0 doet/1 en/0 ver/0 leydt/1 met/0 ge/0 ueer/1 de/0 *
des/0 viers/1 het/0 we/1 relts/0 volck/1 en/0 doet/1 een/0 beel/1 de/0 ma/1 ken/0 *
der/0 beest/1 en/0 gheeft/1 hem/0 om/1 te/0 spre/1 ken/0 den/0 gheest/1 *
