V/0 suet/1 ghe/0 sich/1 te/4 en/0 v/0 seer/0 eer/1 lyck/0 we/1 sen/0 *
reyn/ suy/1 uer/0 maecht/1 so/0 suy/1 uer/0 van/0 aen/0 schy/1 ne/0 *
doen/0 lancx/1 soo/0 meer/1 ver/0 meer/1 de/0 ren/0 myn/0 py/1 ne/0 *
noch/1 tans/0 wor/1 den/0 van/0 my/0 al/0 tyts/1 ghe/0 pre/1 sen/0 *
v/0 aen/1 schyn/0 claer/1 v/0 bruyn/0 oochs/1 kens/0 by/0 de/1 sen/0 *
v/0 blon/1 dich/0 haer/1 waer/0 deu/0 ré/1 ick/0 ten/0 fy/1 ne/0 *
ho/1 pen/0 de/0 ben/1 vol/0 co/1 men/0 me/0 de/0 cy/1 ne/0 *
en/0 soo/0 deur/1 v/0 noch/1 te/0 wor/1 den/0 ghe/0 ne/1 sen/0 *
vers/0 maeyt/1 ghy/0 my/1 myn/0 le/1 uen/0 sal/1 haest/0 eyn/1 den/0 *
deur/0 py/1 ne/0 swaer/1 in/0 droef/1 heyt/0 on/0 ghe/0 me/1 ten/0 *
maer/0 seght/1 my/0 lief/1 en/0 sou/1 v/0 dit/0 niet/0 dee/1 ren/0 *
dat/0 ghy/1 al/0 soo/0 myn/0 scha/0 du/1 we/0 soudt/1 seyn/1 den/0 * 
naer/0 Le/1 thes/0 vloet/1 om/0 te/0 bly/1 uen/0 ver/0 ghe/1 ten?/0 * 
god/1 ho/1 pe/0 ic/1 sal1 die/0 wreet/1 heyt/0 van/0 v/0 wee/1 ren/0 *
