vut/0 een/0 roet/1 se/0 sach/1 ick/0 sprin/1 gen/0 een/0 claer/1 fon/0 tey/1 ne/0
blinc/1 ken/0 de/0 als/1 chris/0 tael/1 tse/1 ghen/0 der/0 son/1 nen/0 ra/1 yen/0
en/0 op/1 den/0 gront/1 sceen/0 der/0 een/0 blont/0 sauel/1 te/0 dra/1 yen/0
ge/0 lyck/1 den/0 ge/1 nen/0 dwelck/1 pac/0 tol/1 dryft/0 op/1 de/0 play/1 ne/0
tsceen/1 dat/0 na/0 tu/1 re/0 en/0 cunst/1 hier/1 de/0 den/4 al/1 heur/0 py/1 ne/0
om/1 met/0 wel/0 lus/1 tic/0 heyt/1 al/1 le/0 oo/1 ghen/0 daer/1 te/0 pa/1 yen/0
en/0 die/0 deur/1 een/0 ghe/0 luyt/1 met/0 sla/1 pe/0 te/0 ver/0 fra/1 yen/0
dwelck/1 a/0 coel/0 fis/0 doch/1 ters/0 stem/1 me/0 wel/0 sceen/1 te/0 sy/1 ne/0
schoon/1 der/4 dan/0 out/1 y/0 uoir/0 wa/1 ren/0 le/1 nen/0 en/0 banc/1 ken/0
en/0 hon/1 dert/0 nim/1 phen/1 gent/0 sa/1 ten/0 hier/0 fray/1 ron/0 tom/1 me/0
als/0 van/0 dom/1 lig/0 gen/1 de/0 ber/1 gen/0 een/0 groo/1 te/0 som/1 me/1
fau/1 nen/0 met/0 groot/1 ge/0 tier/1 op/0 dees/1 plaets/1 qua/1 men/0 ianc/1 ken/0
die/1 met/0 heur/0 on/1 rey/0 ne/0 voe/1 ten/0 dwa/1 ter/0 be/0 ruer/1 den/0
bra/1 ken/0 tsit/1 ten/0 dies/1 de/0 nim/1 phen/0 vlie/4 den/0 de/0 treur/1 den/0
