syn/0 dé/1 ee/1 nen/0 dach/1 aen/0 de/0 ven/0 sté/1 re/0 al/0 lee/1 ne/0 *
sach/1 ick/0 voer/0 my/1 soo/0 won/1 der/0 lijc/1 ke/0 sa/1 ken/0 *
dat/1 ic/0 daer/0 af/1 on/0 stelt/1 was/0 en/0 ver/0 sla/1 gen/0 *
ter/0 rech/1 ter/0 hant/1 sach/1 ick/0 een/0 hin/1 de/0 ree/1 ne/0 *
schoo/1 ne/0 ghe/0 noech/1 om/0 io/1 uem/0 te/0 doen/1 bla/1 ken/0 *
twee/0 hon/1 den/0 snel/0 qua/1 men/0 dees/0 hin/1 de/0 ia/1 ghen/0 *
deen/0 wit/1 deen/0 swert/1 die/1 met/0 nij/1 di/0 ghe/0 tre/1 ken/0 *
de/1 gen/4 te/0 beesté/1 in/1 de/0 dy/1 en/0 so/0 be/1 ten/0 *
dat/0 sy/1 se/0 saen/0 brach/1 ten/0 met/0 een/0 droef/1 vluch/1 ten/0 *
on/1 der/0 een/0 roetsé/1 en/0 hier/1 quam/1 de/0 doot/1 bre/1 ken/0 *
de/0 schoon/1 heyt/0 groot/1 in/0 de/1 se/0 hin/1 de/0 ge/0 se/1 ten/0 *
dies/1 heur/0 mi/0 sual/0 my/0 hertswe/1 rich/0 doet/0 such/1 ten/0
