op/0 de/0 vre/1 als/0 hem/1 claerst/0 mor/1 pheus/0 compt/1 ver/0 too/1 nen/0
en/0 hem/1 wa/0 rach/1 te/0 lycxt/0 on/1 sen/0 oo/1 ghen/0 ver/0 melt/1
van/0 don/0 ghesta/1 dic/0 heyt/1 te/0 sie/1 ne/0 heel/1 on/0 stelt/1
quam/1 ted/1 pheus/0 sus/1 ter/0 daer/0 fris/1 en/0 niet/1 om/0 ver/0 scoo/1 nen/0
dra/1 gen/0 de/0 een/0 schoon/0 hel/1 met/0 in/1 de/0 ste/1 de/0 een/1 der/0 croo/1 nen/0
in/0 groo/1 ter/0 maies/0 teyt/1 scheen/1 sy/0 met/0 godt/1 ver/0 selt/1
en/0 heeft/1 daer/0 op/1 den/0 ca/1 nt/1 ge/0 plant/1 met/0 groot/1 ge/0 welt/1
een/0 trop/0 hee/1 voer/0 al/1 die/0 op/1 der/0 eer/1 den/0 woo/1 nen/0
hon/1 dert/0 co/0 nin/1 ghen/0 siet/0 such/1 ten/0 de/0 om/0 heur/0 la/1 ghen/0
met/0 hun/1 er/0 men/1 wel/0 vast/1 ge/0 bon/1 den/0 op/1 den/0 rug/1 ghe/0
ick/0 ver/0 won/1 der/4 de/0 my/1 van/0 dat/1 mijn/0 oo/1 ghen/0 sa/1 ghen/0
den/0 he/1 mel/0 sach/1 ick/0 heur/1 oock/0 noch/1 be/0 stry/1 den/0 stug/1 ghe/0
voorts/1 sach/1 ic/1 se/0 ghe/0 heel/1 ver/0 nie/1 len/0 en/0 om/0 brin/1 ghen/0
en/1 de/0 het/0 groot/1 ghe/0 luyt/0 dee/1 my/0 wac/1 ker/0 ont/0 sprin/1 gen/0
