int/0 lest/0 sach/1 ick/0 int/0 gras/1 tus/0 schen/0 de/0 bloe/1 men/0
pey/1 sen/0 de/0 gaen/1 een/0 al/1 soo/0 schoo/1 nen/0 vrou/1 we/0
dat/0 ick/1 om/0 heur/0 denc/1 ken/0 de/1 be/0 ue/1 en/0 bran/1 de/0
soeté/1 in/0 heur/0 self/1 maer/0 dorf/1 te/0 heur/1 be/0 roe/1 men/0
tse/1 ghen/0 de/0 liefdé/0 heu/1 ren/0 cuers/1 scheen/1 van/0 gou/1 we/0
en/0 sneeu/1 ghe/0 wrocht/1 ghe/0 menckt/1 me/0 ni/1 gher/0 han/1 de/0
maer/0 dop/1 per/0 lijf/1 was/0 heel/0 be/0 dect/1 ront/0 som/1 me/0
met/0 een/0 wolc/1 ke/0 ne/1 ue/0 lach/1 tich/0 on/1 bly/0 e/1
en/0 sy/1 ghe/0 quetst/1 in/0 den/0 voet/1 van/1 een/0 slan/1 ghe/0
queel/1 de/0 ghe/0 lijck/1 een/0 af/1 ghe/0 pluc/1 te/0 blom/1 me/0
dies/1 sy/1 ver/0 heucht/1 spranck/1 int/0 ruymé/1 en/0 int/0 wy/0 e/1
ay/0 hier/1 en/0 blijft/1 toch/0 niet/1 dan/0 droef/1 heyt/0 ban/1 ghe/0
segt/1 vry/0 mijn/0 liet/1 dees/1 ses/0 groo/1 te/0 ghe/0 sich/1 ten/0 *
mij/1 nen/0 heer/1 soo/0 iam/1 mer/0 lyck/0 on/0 stich/1 ten/0 *
dat/0 tster/1 uen/0 hem/1 voer/0 d/3 le/1 uen/0 sou/1 ghe/0 noe/1 ghen/0 *
