Op/0 ee/1 nen/0 berch/1 sach/1 ick/0 een/0 vier/1 on/0 ste/1 ken/0 *
Wein/1 ste/0 ren/0 de/0 dry/0 vlam/1 mich/0 nae/1 de/0 loch/1 te/0 *
Dwelck/1 met/0 den/0 reuck/1 van/0 ced/1 ren/0 rijck/1 en/0 soch/1 te/0 *
De/0 her/1 de/0 locht/1 en/0 qua/1 den/0 reuck/1 quam/0 bre/1 ken/0 *
Ee/1 nen/0 vo/1 ghel/0 sneeu/1 with/0 is/0 hier/1 ghe/0 ble/1 ken/0 *
Die/1 na/0 Gods/0 stadt/1 vlo/1 ghe/0 al/0 so/1 my/0 doch/1 te/0 *
En/0 sin/1 gen/0 de/0 een/0 soet/1 ghe/0 luyt/1 daer/0 wroch/1 te/0 *
En/0 is/1 soo/0 vast/1 met/0 den/0 roock/1 op/1 ghe/0 stre/1 ken/0 *
Van/0 dit/0 schoon/1 vier/0 ga/1 uen/0 de/0 lich/1 te/0 stra/1 len/0 *
Duy/1 sent/0 vlam/1 men/0 lus/1 tich/0 in/0 al/1 le/0 pa/1 len/0 *
Als/0 dle/1 ken/0 van/0 ee/1 nen/0 re/1 ghen/0 van/0 gou/1 we/0 *
Tvier/0 blus/1 schen/0 quam/1 o/0 hit/1 te/0 nv/1 maer/0 cou/1 we/0 *
Dat/1 te/0 vo/1 ren/0 goe/1 den/0 reuck/1 heeft/1 ghe/0 ghe/1 uen/0 *
Is/0 nv/1 e/0 laes/1 maer/0 vuy/1 len/0 stanck/1 ghe/0 ble/1 uen/0 *
