hier/1 nae/0 sach/1 ick/0 hey/1 li/0 ghe/0 tax/1 kens/0 spruy/1 ten/0
in/0 een/0 nieu/1 bosch/0 vut/1 den/0 groe/1 nen/0 lau/1 rie/1 re/0
tscheen/0 ee/1 nen/0 boom/1 van/0 tpa/1 ra/0 dys/1 te/0 we/1 sen/0
on/1 der/0 sijn/1 schay/1 hoordé/0 ick/0 sin/1 ghen/0 en/0 fluy/1 ten/0
de/0 vo/1 ghel/0 kens/0 met/0 so/0 soe/1 ten/0 ghe/0 tie/1 re/0
dat/0 ick/1 ghe/0 heel/1 ver/0 frayt/1 wer/4 de/0 deur/1 de/1 sen/0
en/0 ves/1 tendé/0 op/0 de/1 sen/0 boom/0 myn/1 ghe/0 sich/1 te/0
be/0 gost/1 seer/0 saen/1 de/0 locht/1 soo/0 te/1 ver/0 kee/1 ren/0
in/0 duys/1 ter/0 heyt/0 en/1 den/0 bli/1 xem/0 ver/0 bran/1 de/0
dees/0 plan/1 te/0 reyn/1 ghe/0 groyt/1 hooghé/0 en/1 de/0 rich/1 te/0
dwelc/1 ke/0 mijn/1 hert/0 que/1 len/0 doet/1 met/0 ver/0 see/1 ren/0
want/0 sulc/1 ken/0 boom/1 en/0 vindt/1 men/0 in/1 den/0 lan/1 de/0
