twas/0 in/1 den/0 tijt/1 als/0 gods/1 ghift/0 ton/1 sen/0 loo/1 ne/0
ten/0 soet/1 s/3 ten/0 compt/1 in/0 ons/0 oo/1 ghen/0 ghe/0 stre/1 ken/0
doen/1 de/0 in/0 ons/0 soo/1 een/0 soet/1 ver/0 ghe/1 ten/0 le/1 ken/0
deur/0 saech/1 ten/0 slaep/1 des/0 daechs/1 ar/0 beyt/1 ge/0 woo/1 ne/0
als/0 ee/1 nen/0 gheest/1 hem/0 my/1 ver/0 toon/1 de/0 schoo/1 ne/0
on/0 trent/1 den/0 vloet/1 die/0 dou/1 roo/1 men/0 comt/1 bre/1 ken/0
noe/1 men/1 de/0 my/1 by/0 mij/1 nen/0 naem/1 quam/0 spre/1 ken/0
seg/1 ghen/0 de/0 my/0 siet/1 nae/0 des/0 he/1 mels/0 throo/1 ne/0
siet/0 riep/1 hy/1 my/1 siet/1 en/0 wilt/1 wel/1 be/0 merc/1 ken/0
al/0 dat/1 ter/0 is/0 on/1 der/0 des/0 he/1 mels/0 ron/1 de/0
siet/0 hoet/1 al/0 niet/1 en/0 sijn/1 dan/0 y/1 del/0 werc/1 ken/0
en/0 als/1 ghyt/1 merct/1 en/0 ver/1 staet/0 deur/1 dan/0 schou/1 wen/0
ghe/0 merct/1 dat/0 god/1 al/0 lee/1 ne/0 is/0 ons/1 ghe/0 son/1 de/0
en/0 stelt/1 niet/0 el/1 dan/1 op/0 hem/1 v/0 be/0 trou/1 wen/0
