den/0 vo/1 ghel/0 die/1 de/0 son/1 ne/0 can/1 aen/0 scou/1 wen/0
sach/1 ick/0 noch/0 bloy/1 de/0 loch/1 te/0 vast/1 be/0 soe/1 ken/0
en/0 int/0 vlie/1 ghen/0 hem/0 al/1 leins/1 kens/0 ver/0 cloe/1 ken/0
wil/1 len/0 de/0 noch/0 syns/0 moe/1 ders/0 lee/1 re/0 ont/0 hou/1 wen/0
ick/0 sach/1 hem/0 voort/1 gro/0 yen/1 de/0 son/1 der/0 flou/1 wen/0
hem/1 ver/0 hef/1 fen/0 bo/1 uen/0 der/0 ber/1 ghen/0 hoe/1 ken/0
en/0 vlie/1 ghen/0 de/0 sijn/0 vleu/1 ghe/0 len/1 ont/0 coe/1 ken/0
tot/0 daer/1 iup/0 pin/1 sy/1 nen/0 tem/1 pel/0 wou/0 bou/1 wen/0
daer/1 verd/0 ween/0 hy/1 corts/0 heb/1 ick/0 hem/1 ver/0 no/1 men/0
tuy/1 me/0 len/0 de/0 bla/1 ken/0 de/0 neer/1 warts/0 co/1 men/0
en/0 half/1 ver/0 brant/1 doot/1 val/1 len/0 op/1 de/0 pley/1 ne/0
ick/0 sach/1 sijn/0 lijf/1 in/0 as/1 schen/0 gans/1 ver/0 keert/1
en/0 den/0 vo/1 ghel/0 die/1 de/0 duys/1 ter/0 heyt/0 eert/1
sach/1 ick/0 gro/1 yen/0 van/0 syn/0 as/1 schen/0 on/0 rey/1 ne/0
