soo/0 lan/1 ghe/0 my/1 nen/0 gheest/1 dees/0 le/1 den/0 sal/1 doen/0 ru/1 ren/0 *
swee/1 re/0 ic/0 v/0 sue/1 te/0 lief/1 en/0 sal/1 nem/1 mer/0 meer/1 vrou/1 we/0 *
dan/0 ghy/0 o/1 uer/0 myn/0 ieucht/1 in/0 des/0 we/1 relts/0 lan/0 dou/1 we/0 *
heer/0 schap/1 pyé/0 heb/1 ben/0 want/1 myn/0 lief/1 de/0 sal/0 du/1 ren/0 *
ghe/0 sta/1 dich/0 lyck/0 al/0 tyts/1 wat/0 leet/1 ick/0 moet/1 be/0 su/1 ren/0 *
v/0 al/0 lee/1 ne/0 schoon/0 lief/1 sal/0 ick/0 bly/1 uen/0 ghe/0 trou/1 we/0 *
want/1 veel/0 lie/1 uer/0 wil/1 ick/0 v/0 die/0 naer/1 syn/0 in/0 trou/1 we/0 *
dan/0 eens/0 an/1 ders/0 die/0 naer/1 wat/0 vreucht/1 my/0 mocht/1 ghe/0 beu/1 ren/0 *
v/0 schoon/1 heyt/0 is/1 soo/0 hooch/1 in/0 my/1 nen/0 gheest/1 ver/0 he/1 uen/0 *
en/0 v/0 lief/1 de/0 is/1 soo/0 vast/1 in/0 myn/1 her/1 te/0 ghe/0 schre/1 uen/0 *
dat/0 noch/1 den/0 lan/1 gen/0 tyt/1 noch/0 a/1 tro/0 pos/1 ge/0 ruch/1 ten/0 *
niet/0 kee/1 ren/0 en/0 sul/1 len/0 ick/0 en/0 sal/0 t/3 al/1 len/0 da/1 ghen/0 *
in/0 myn/0 her/1 te/0 ge/0 print/1 en/1 de/0 ghe/0 schil/1 dert/0 dra/1 ghen/0 *
v/0 oo/1 ghen/0 u/1 wen/0 mont/1 v/0 la/1 chen/0 v/0 ver/0 such/1 ten/0 *
