in/1 den/0 ap/0 ril/0 als/1 flo/1 ra/0 heur/1 gaet/0 spoe/1 yen/0
om/0 lief/1 fe/0 lyck/0 het/0 eer/1 tryck/0 ta/1 mal/0 lie/1 ren/0
met/0 ver/0 schey/1 den/0 bloem/1 kens/0 die/0 sy/1 doet/0 groe/1 yen/0
sprack/1 ick/0 aen/1 heur/0 die/0 my/1 thert/0 doet/1 ver/0 tei/1 ren/0

schoon/1 lief/1 laet/1 ons/0 sprack/1 ic/0 gaen/0 sien/1 die/0 roo/1 se/0
die/0 de/1 sen/0 dach/1 soo/0 schoo/1 ne/0 stont/1 ont/0 lo/1 ken/0
daer/0 co/1 men/0 de/0 ston/1 den/0 wy/0 een/1 goey/0 poo/1 se/0
soec/1 ken/0 de/0 waer/1 sy/0 nv/0 mocht/1 syn/1 ghe/0 do/1 ken/0

a/0 wy/0 en/0 von/1 den/0 gheen/0 roo/1 se/0 maer/0 al/0 lee/1 ne/0
sa/1 ghen/0 wy/0 heur/1 bla/1 der/0 kens/0 al/1 ont/0 daen/1 daer/0
en/1 de/0 be/0 rooft/1 van/0 heur/1 schoon/1 ver/1 we/0 ree/1 ne/0
die/1 wy/0 tsmor/1 ghens/0 seer/0 schoo/1 ne/0 sa/1 ghen/0 staen/1 claer/1

ay/0 lief/0 sprack/1 ick/0 is/1 dit/0 niet/0 groo/1 te/0 scha/1 de/0
dat/0 dees/0 schoon/1 bloe/1 me/0 al/1 dus/1 is/0 af/1 ghe/0 re/1 sen/0
eer/1 ye/0 man/1 den/0 ghe/0 schiet/1 sy/0 de/0 ghe/0 na/1 de/0
te/1 ghe/0 bruyc/1 ken/0 heu/1 ren/0 reuck/1 weert/1 ghe/0 pre/1 sen/0

och/1 iaet/0 sprack/1 sy/0 want/1 het/0 was/1 een/0 schoon/1 bloe/1 me/0
hier/1 om/0 schoon/1 lief/1 doet/1 toch/0 dat/0 ick/1 v/0 ra/1 de/0
en/0 laet/1 my/0 toe/1 dat/0 ick/1 met/0 recht/1 v/0 noe/1 me/0
berm/0 her/1 tich/0 lief/1 in/0 ee/1 ren/0 vroech/1 en/0 spa/1 de/0

t/3 is/1 nv/1 den/0 tijt/0 wil/1 ten/0 toch/0 ne/1 men/0 wa/1 re/0
ghy/0 comt/1 nv/0 recht/1 int/0 bes/1 te/0 van/0 v/0 le/1 uen/0
op/0 dat/1 met/0 v/1 oock/0 niet/1 al/0 soo/1 en/0 va/1 re/0
alst/0 heeft/1 ghe/0 daen/1 met/0 dees/0 bloe/1 me/0 voer/1 schre/1 uen/0
