op/0 een/0 roo/0 tuer/1 wich/0 dier/1 heb/1 ben/0 de/0 se/1 uen/0 ho/1 yen/0 *
en/1 de/0 tien/0 hoor/1 nen/0 oock/1 vol/0 las/1 ter/0 lyc/1 ke/0 na/1 men/0 *
sach/1 ick/0 sit/1 ten/0 een/0 wijf/0 stout/0 son/1 der/0 heur/1 te/0 sca/1 men/0 *
met/0 peer/1 len/0 pur/1 pur/0 gout/1 ver/0 ciert/1 om/0 heur/1 ver/0 fro/1 yen/0 *
sy/0 had/1 de/0 in/0 heur/0 hant/1 ee/1 nen/0 be/1 ker/0 van/0 gou/1 we/0 *
vol/0 grou/1 wels/0 end/0 on/0 reyns/1 van/0 heur/1 der/0 hoe/1 re/0 rye/1 *
en/0 op/0 heur/0 voer/1 hooft/0 stont/1 den/0 naem/1 se/0 creet/1 on/0 blye/1 *
der/0 groo/1 ter/0 ba/1 bi/0 lon/0 ic/0 sach/1 dronc/1 ken/0 dees/0 vrou/1 we/0 *
van/1 der/0 hey/1 li/0 ghen/0 bloet/1 ie/1 sus/0 goe/1 de/0 ghe/0 tuy/1 ghen/0 *
ee/1 nen/0 en/1 gel/0 seer/0 sterck/1 hoord/1 ic/0 met/0 luy/1 der/0 stem/1 men/0 *
roe/1 pen/0 ghe/0 ual/1 len/0 is/0 ba/1 by/0 lon/0 was/1 syn/0 hem/1 men/0 *
wt/0 den/0 he/1 mel/0 hoord/1 ick/0 een/0 an/1 der/0 stem/1 me/0 buy/1 ghen/0 *
seg/1 ghen/0 de/0 gaet/1 wt/0 heur/1 op/0 dat/1 ghy/0 heur/1 der/0 pla/1 gen/0 *
niet/0 dee/0 lach/1 tich/0 en/0 wort/1 mijn/0 volck/1 myn/0 goet/1 be/0 ha/1 gen/0 *
