ghy/1 en/0 syt/1 my/0 niet/0 wreedt/1 niet/0 hert/1 noch/0 on/1 ge/0 na/1 dich/0 *
maer/0 vrien/1 de/0 lick/0 sy/1 dy/0 be/0 leeft/1 en/0 goe/1 der/0 tie/1 ren/0 *
seer/0 min/1 lyck/0 en/0 seer/1 goet/0 soet/1 en/0 seech/1 van/0 ma/0 nie/1 ren/0 *
ghy/1 en/0 syt/1 oock/0 gheen/1 sins/0 wilt/0 straf/1 noch/0 on/1 ghe/0 sta/1 dich/0 *
ghy/1 en/0 syt/1 my/0 ooc/0 niet/1 ve/0 rach/1 tich/0 noch/0 vers/0 ma/1 dich/0 *
en/0 ic/1 en/0 sueck/1 ooc/0 niet/1 dan/0 v/0 deucht/1 te/0 ver/0 chie/1 ren/0
wae/0 rom/1 doet/0 my/0 dan/1 nv/0 v/0 lief/1 de/0 dus/1 cra/0 ye/1 ren/0 *
seg/1 get/0 my/1 toch/0 scoon/0 lief/1 en/0 weest/1 my/0 toch/1 be/0 ra/1 dich/0 *
v/0 eer/1 en/0 v/0 deucht/1 en/0 v/1 ma/0 nier/1 lyck/0 we/1 sen/0 *
gaen/0 als/1 den/0 noor/1 den/0 wint/0 do/1 neer/0 baar/1 heyt/0 ve/0 ria/1 ghen/0 *
en/0 ic/0 heb/1 ooc/0 al/0 tyts/1 in/0 dor/1 per/0 heyt/1 mi/0 sha/1 ghen/0 *
ont/0 beyt/1 lief/1 ic/0 ver/0 staet/1 ic/0 sueck/1 de/0 deucht/1 ge/0 pre/1 sen/0
en/0 die/1 en/0 is/1 toch/0 hier/1 be/0 ne/1 den/0 niet/1 te/0 vin/1 den/0 *
so/0 vee/1 le/0 als/0 in/0 v/1 dees/0 doet/1 my/0 tou/1 weerts/0 win/1 den/0 *
