hoe/1 sou/0 ick/1 van/0 v/0 lief/1 schey/0 den/1 de/0 con/1 nen/0 spre/1 ken/0
dat/0 druc/1 kich/0 woort/1 a/0 dieu/1 oft/0 god/1 moet/0 v/1 be/0 wa/1 ren/0
ghe/0 merct/1 my/0 het/0 ge/0 peys/1 al/0 lee/1 ne/0 can/1 bes/0 wa/1 ren/0
voor/0 waer/0 tscey/1 den/0 van/0 v/0 doet/1 myn/0 tra/1 nen/0 als/0 be/1 ken/0
seer/0 o/1 ue/0 ru/0 loe/1 de/0 lyck/0 o/1 uer/0 myn/0 wan/1 ghen/0 le/1 ken/0
nv/0 god/1 be/0 wa/1 re/0 v/0 lief/1 alst/0 dus/1 met/0 v/1 moet/0 va/1 ren/0
myn/0 le/1 uen/0 my/1 nen/0 troost/1 al/4 der/0 liefs/1 te/1 der/0 cha/1 ren/0
a/0 dieu/1 ghy/0 die/1 myn/0 pyn/1 cunt/0 meer/1 de/0 ren/0 of/0 bre/1 ken/0
a/0 dieu/1 reyn/0 sue/1 te/0 lief/1 vaert/0 wel/0 schoo/1 ne/0 mees/1 ters/0 se/0
die/0 my/1 dic/0 such/1 ten/0 doet/1 en/0 wee/1 rom/1 meucht/1 ver/0 heu/1 ghen/0
ghy/1 die/0 ic/0 die/1 nen/0 sal/1 al/0 tyts/1 na/0 myn/1 ver/0 meu/1 gen/0
be/0 wa/1 ren/0 moet/1 v/0 god/1 myn/0 vreucht/1 en/0 bit/1 ter/0 pers/1 se/0
die/0 my/1 dic/0 bran/1 den/0 doet/1 en/0 ooc/1 dic/1 mael/0 doet/0 vri/1 sen/0
leeft/1 met/0 my/0 soo/0 ghy/0 wilt/1 ken/0 sal/1 gheen/0 an/1 der/0 kie/1 sen/0
