met/0 smal/1 le/0 kie/1 le/0 spóuwt/1 mijn/0 vrouw/1 de/0 voch/1 te/0 we/1 gen/0 *
en/0 munt/1 int/0 mid/1 den/0 wt/0 der/0 maech/1 den/0 elck/1 wat/0 fraijs/1 *
ge/0 lijck/1 fe/0 li/1 cia/0 wijs/1 in/0 haer/1 ver/0 maert/1 pa/0 laijs/1 *
doet/0 on/1 der/0 all/1 die/0 daer/1 oijt/0 troost/1 of/0 ba/1 te/0 cre/1 gen/0 *
den/0 aems/1 tel/0 kemt/1 sijn/0 vloên/1 on/0 troert/1 door/0 wint/1 en/0 re/1 gen/0 *
en/0 set/1 de/0 bae/1 ren/0 neer/1 tot/0 haer/1 be/0 hou/1 den/0 reijs/1 *
de/0 stroom/1 go/0 din/1 nen/0 wit/1 met/0 haer/1 door/0 schij/1 nent/0 vleijsch/1 *
slaen/1 hant/1 aen/1 elck/0 om/0 strijt/1 en/0 stuij/1 ren/0 t/3 schip/1 te/0 de/1 gen/0 *
wat/0 doe/1 dij/0 riep/1 ick/0 daer/1 soo/0 dicht/1 bij/0 moe/1 der/0 naeckt/1 *
en/0 of/0 ghij/1 bij/0 ge/0 val/1 v/0 vlech/1 snoer/0 bo/1 ven/0 staeckt/1 *
een/0 vou/1 de/0 meij/1 sjens/0 denckt/1 wat/0 ghij/1 soudt/0 moe/1 ten/0 dóó/1 gen/0 *
sprong/1 v/0 een/0 vrij/1 er/0 naer/1 en/0 greep/1 v/0 bij/1 die/0 knoop/1 *
ke/0 seij/1 de/0 ro/1 se/0 mondt/1 de/0 gauws/1 te/0 van/0 den/0 hoop/1 *
sij/1 kle/1 ven/0 veel/0 te/0 vast/1 aen/1 v/0 e/1 lec/1 traes/0 óó/1 gen/0 *
