zoo/0 t/3 uj/1 ter/0 lij/0 ke/0 schoon/1 mijn/0 zin/1 nen/0 an/1 ne/0 randt/1 *
met/0 flon/1 ke/0 ring/0 van/0 blos/1 op/0 lee/1 lij/0 wit/1 te/0 wan/1 gen/0 *
t/3 en/0 zengt/1 mij/0 maer/1 de/0 borst/1 t/3 is/0 vat/1 ten/0 en/0 geen/0 van/1 gen/0 *
mij/1 n/3 vrij/1 heit/0 wor/1 stelt/0 flux/1 den/0 Min/1 god/0 ujt/1 der/0 handt/1 *
zoo/0 t/3 in/1 ner/0 lij/0 ke/0 schoon/1 de/0 deughd/1 in/0 mijn/0 ver/0 standt/1 *
ver/0 schijnt/1 met/0 veel/0 sie/1 raets/0 van/0 lof/1 en/0 eer/1 om/0 han/1 gen/0 *
jn/0 o/1 pen/0 ar/1 men/0 wort/1 het/0 van/1 mijn/0 geest/1 ont/0 fan/1 gen/0 *
en/0 stooft/1 mij/0 zach/1 te/0 lijk/0 maer/0 sticht/1 mij/0 gee/1 nen/0 brandt/1 *
maer/0 mij/1 n/3 lief/1 zie/1 ke/0 ziel/1 zich/0 zel/1 ve/0 slaet/1 in/0 boei/1 jen/0 *
en/0 wenscht/1 met/0 al/1 l/3 haer/0 wil/1 tot/0 smel/1 tens/0 toe/0 te/0 gloei/1 jen/0 *
jn/0 t/3 le/1 vend/0 vier/1 dat/0 haer/1 ge/0 wel/1 de/0 lijk/0 ont/0 fonkt/1 *
als/0 min/1 ne/0 lijk/0 ge/0 laet/1 tot/0 borgh/1 van/0 zoe/1 te/0 ze/1 den/0 *
een/0 wel/1 ge/0 schae/1 pen/0 beeldt/1 be/0 vloejt/1 met/0 voegh/1 lijk/0 he/1 den/0 *
en/0 d/3 e/1 rent/0 fes/1 te/0 deughd/1 ujt/0 twee/0 schoon/1 oo/1 ghen/0 lonkt/1 *
