van/0 pur/1 per/0 en/0 van/0 goudt/1 het/0 hee/1 re/0 lijk/0 ge/0 waedt/1 *
dat/0 s/3 mor/1 ghens/0 het/0 toon/0 neel/1 des/0 he/1 mels/0 op/0 komt/1 pron/1 ken/0 *
t/3 en/0 is/1 de/0 zon/1 ne/0 niet/1 maer/0 t/3 voors/1 pel/0 van/1 haer/0 lon/1 ken/0 *
de/0 jeughd/1 van/0 t/3 lie/1 ve/0 licht/1 dat/0 in/1 het/0 oost/1 op/0 gaet/1 *
al/0 soo/1 de/0 heugh/1 lijk/0 heit/1 die/0 voe/1 ghe/0 lijk/0 be/0 slaet/1 *
het/0 aen/1 schijn/0 van/0 me/0 vrouw/1 als/0 zij/1 be/0 vroedt/1 de/0 von/1 ken/0 *
die/0 lee/1 ven/0 in/0 het/0 hart/1 dat/0 jck/1 haer/0 heb/1 ge/0 schon/1 ken/0 *
En/0 is/1 geen/0 la/1vchje/0 neen/1 maer/0 la/1 chens/0 dae/1 ghe/0 raedt/1 *
jn/1 dat/0 ge/0 laet/1 de/0 min/1 ver/0 gif/1 tight/0 zij/1 ne/0 schach/1 ten/0 *
dan/0 wordt/1 dat/0 kindt/1 een/0 man/1 van/0 meer/1 als/0 ei/1 ghe/0 krach/1 ten/0 *
wat/0 schept/1 vrouw/0 ve/1 nus/0 ujt/1 dat/0 wee/1 sen/0 hoo/1 ghen/0 moedt/1 *
ach/0 dee/1 se/0 dae/1 ghe/0 raedt/1 wel/0 waer/1 digh/0 aen/1 ge/0 be/1 den/0 *
Blaest/0 op/1 mijns/0 har/1 ten/0 vier/1 met/0 zij/1 ne/0 fris/1 si/0 ghe/1 den/0 *
En/0 schier/1 veel/0 fel/1 ler/0 brandt/1 als/0 hee/1 te/0 mid/1 dagh/0 doet/1 *
