Mijn/0 Vrouw/1 de/0 Min/1 en/0 Jck/1 heb/1 ben/0 een/0 har/1 de/0 strijt/1 *
Daer/1 in/0 wij/0 al/1 le/0 drije/1 wel/0 moch/1 ten/0 t/3 on/1 der/0 ra/1 ken/0 *
Jck/1 en/0 de/0 Min/1 om/0 haer/1 ge/0 dui/1 rich/0 lijc/1 ken/0 bla/1 ken/0 *
En/0 sij/1 be/0 mint/1 haer/0 selfs/1 de/0 Min/1 en/0 mij/1 te/0 spijt/1 *
Jn/0 dien/1 dat/0 sij/1 t/3 ver/0 derf/1 door/0 sel/1 lefs/0 min/1 nen/0 lijt/1 *
De/0 Min/1 salt/0 son/1 der/0 haer/1 niet/0 lan/1 ge/0 cun/1 nen/0 ma/1 ken/0 *
En/0 ster/1 reft/0 ghij/1 O/0 Min/1 ick/0 sal/1 oock/0 moe/1 ten/0 sma/1 ken/0 *
Het/0 eint/1 mijns/0 le/1 vens/0 daer/1 ghij/0 t/3 on/1 der/0 hout/1 van/0 zijt/1 *
Doch/0 soo/1 dat/0 niet/1 ge/0 beurt/1 wat/0 heb/1 b/3 ick/0 te/1 ver/0 wach/1 ten/0 *
Dan/0 smer/1 te/0 van/1 mijn/0 smert/1 Dan/0 clach/1 ten/0 van/1 mijn/0 clach/1 ten/0 *
Leet/0 we/1 sen/0 van/1 mijn/0 leet/1 Wan/0 ho/1 pen/0 van/1 mijn/0 vrees/1 *
De/0 wijl/1 de/0 Min/1 ne/0 selfs/1 mijn/0 Jof/1 frouw/0 comt/1 te/0 vrij/1 en/0 *
Die/0 selfs/1 haer/0 sel/1 ven/0 mint/1 waer/0 vint/1 men/0 weer/1 par/0 tij/1 en/0 *
Ter/0 we/1 relt/0 die/1 soo/0 hart/1 een/0 min/1 naer/0 sijn/1 als/0 dees/1 *
