man/0 tu/0 a/1 en/0 hoe/0 hy/1 in/0 soet/1 la/0 tijn/1
van/0 a/0 ma/0 ryl/1 heeft/0 e/1 cho/0 lee/1 ren/0 sin/1 ghen/0 *
sijn/0 wet/1 ten/0 oock/1 om/0 tlandt/1 tot/0 mild/1 theyt/0 dwin/1 ghen/0 *
ghe/0 son/1 gen/0 dy/1 in/0 vlaems/1 laet/0 danc/1 kich/0 zijn/1 *

o/0 golt/1 zi/0 vry/1 ons/0 eeu/1 wer/0 cier/1 sel/0 mijn/1
me/0 ce/1 nas/0 groot/1 vvant/0 schil/1 ders/0 son/1 der/0 lin/0 ghen/0 *
nut/0 schep/1 pen/0 uyt/1 po/0 ë/1 ten/0 jae/1 een/0 din/1 ghen/0 *
is/0 cons/1 tich/0 dicht/1 en/0 schil/0 de/0 ry/1 int/0 schijn/1 *

dan/0 deen/1 is/0 stom/1 en/0 dan/1 der/0 can/1 wel/0 spre/1 ken/0 *
deen/0 ver/1 wich/0 wijst/1 en/0 dan/1 der/0 met/1 be/0 stre/1 ken/0 *
by/0 woor/1 den/0 in/1 haelt/0 en/0 duydt/1 al/0 watt/1 be/0 gheert/1 *

nie/1 mandt/0 hier/1 in/0 vir/0 gi/1 lio/0 was/0 ghle/1 ken/0
maer/0 wat/1 be/0 langht/1 mijn/0 doen/1 te/0 minst/1 ick/0 re/1 ken/0 *
ist/0 lo/1 vens/0 niet/1 soo/0 ist/1 on/0 schul/1 dens/0 weert/1
