vooch/0 des/1 se/0 van/0 mijn/0 siel/1 uyt/0 mun/1 tend/0 hooch/1 cie/0 raedt/0
die/0 op/1 den/0 top/1 des/0 lofs/1 in/0 my/1 nen/0 sin/1 ne/0 staet/1
die/0 sweeft/1 door/1 mijn/0 ghe/0 dacht/1 die/0 door/1 mijn/0 a/1 dren/0 swiert/1
en/0 mijn/1 ver/0 vreemt/1 ghe/0 moet/1 met/0 soe/1 ten/0 dwangh/1 be/0 stiert/1

een/0 trec/1 kjen/0 van/0 uw/1 beeld/1 noyt/1 uyt/1 mijn/0 hart/1 verd/0 ween/1
sint/0 u/1 wen/0 glans/1 aen/0 mijn/1 te/0 keu/1 rich/0 ooch/1 ver/0 scheen/1
twelck/0 tocht/0 naet/1 o/1 ver/0 schoon/1 en/0 schoon/1 by/0 schoon/1 vers/0 mijt/1
dies/1 aec/0 kli/1 ghe/0 een/1 saem/0 heyt/1 den/0 bloem/1 mijns/0 le/1 vens/0 slijt/1

doch/1 li/0 chaems/0 schoon/1 heydt/0 my/1 mijn/0 rus/1 te/0 niet/1 en/0 rooft/1
al/0 flonc/1 kert/0 t/3 gou/1 den/0 haer/0 soo/0 swad/0 drich/1 om/0 uw/0 hooft/1
al/0 vlamt/1 uw/0 hel/1 aen/0 schijn/1 van/0 blanck/1 en/0 blo/1 send/0 licht/1
al/0 strael/1 dy/0 min/1 en/0 eer/1 int/0 schric/1 ken/0 vant/1 ghe/0 sicht/1

al/0 troont/1 u/0 handt/1 ghe/0 leert/1 met/0 vin/1 ghers/0 wis/1 en/0 snel/1
vla/1 yen/0 de/0 wy/1 sen/0 uyt/1 het/0 san/1 g/3 rich/0 sna/1 ren/0 spel/1
al/0 lockt/1 uw/0 soet/1 ste/0 sang/1 met/0 stre/1 lend/0 lief/1 ghe/0 luyt/1
de/0 sie/1 len/0 op/0 ghe/0 licht/1 tot/0 haer/1 li/0 cha/1 men/0 uyt/1

in/0 stric/1 kjens/0 van/1 u/0 hayr/1 mij/0 in/0 gheest/1 niet/0 is/1 ver/0 wart/1
vw/0 blinc/1 kend/0 aen/1 ghe/0 sicht/0 sticht/1 my/1 gheen/0 brand/1 int/0 hart/1
vant/0 schit/1 tren/0 u/0 wes/0 oochs/1 en/0 word/1 ick/0 niet/1 ver/0 blindt/1
noch/0 sangh/1 noch/0 kons/1 tigh/0 spel/1 mijn/0 sacht/1 ghe/0 moedt/1 ver/0 wint/1

maer/0 wy/1 se/0 goedt/1 heyts/0 kracht/1 en/0 t/3 ne/0 d/3 rich/0 braef/1 ghe/0 laet/1
dat/0 har/1 ten/0 teer/1 ver/0 quickt/1 en/0 har/1 ten/0 trots/1 ver/0 slaet/1
aer/1 di/0 ghe/0 ghees/1 ticheyt/1 met/0 soe/1 ten/0 val/1 ver/0 taelt/1
dees/0 heb/1 ben/0 op/1 mijn/0 siel/1 ver/0 win/1 ninghs/0 eer/1 be/0 haelt/1
