tghe/0 moedt/1 her/0 wenscht/1 ver/0 lo/1 ren/0 vro/1 lijc/0 khe/1 den/0
en/1 wen/0 telt/0 in/1 den/0 schijn/1 des/0 tijdts/1 ver/0 le/1 den/0
wan/0 neert/1 de/0 stap/1 pen/0 siet/0 diet/1 heeft/1 ghe/0 tre/1 den/0

hoor/1 ick/0 haer/0 naem/1 of/0 comt/1 me/0 min/1 my/0 te/1 ghen/0
het/0 bloet/1 comt/0 uyt/1 mijn/0 teen/0 naet/1 hooft/1 ghes/0 te/1 ghen/0
v/0 har/1 tje/0 lief/1 en/0 voelt/1 het/0 gheen/1 be/0 we/1 ghen/0

waer/0 zijn/1 ver/0 sonc/1 ken/0 u/0 soe/1 te/0 ghe/0 dach/1 ten/0
diet/1 li/0 chaem/0 teer/1 be/0 na/1 men/0 vaeck/1 zijn/0 crach/1 ten/0
en/0 heucht/1 u/0 niet/1 mijn/0 hart/1 van/0 dou/1 de/0 nach/1 ten/0

en/0 heucht/1 u/0 niet/1 mijn/0 hart/1 wat/0 bly/1 e/0 da/1 ghen/0
soo/0 veel/1 der/0 le/1 ye/0 vondt/1 van/0 kus/1 gens/0 sa/1 ghen/0
wat/0 goodt/1 gen/0 set/1 my/0 weer/1 op/0 dou/1 de/0 wa/1 ghen/0
t/3 ghe/0 sel/0 schap/1 van/0 haer/0 heus/1 heydt/1 wy/0 be/0 danc/1 ken/0
houdt/0 vry/1 in/0 ve/1 nus/0 naem/1 de/0 voor/1 ste/0 banc/1 ken/0
ghy/0 koost/1 het/0 krat/1 als/0 wy/0 wist/0 ghy/1 de/0 ranc/1 ken/0

ick/0 wou/1 ghy/0 waert/1 ghe/0 paert/1 oock/0 van/1 ghe/0 lijc/1 ken/0
soo/0 mocht/1 het/0 u/1 niet/0 beu/1 ren/0 om/1 te/0 kijc/1 ken/0
en/0 lee/1 ren/0 ons/1 in/0 plaets/1 van/0 kus/1 sen/0 prijc/1 ken/0

fy/1 dat/0 ter/0 uy/1 ren/0 van/1 die/0 nach/1 ten/0 lie/1 pen/0
die/1 ons/0 ver/0 wy/1 ten/0 mo/1 ghen/0 dat/0 wy/0 slie/1 pen/0
dier/1 ons/1 de/0 go/1 den/0 tot/0 haer/0 weel/1 de/0 rie/1 pen/0

tot/0 he/1 mels/0 broot/1 wy/0 lep/1 ten/0 he/1 mels/0 wijn/1 tjen/0
toont/1 ons/0 noch/1 een/1 sjens/1 maer/0 dat/0 soet/1 aen/0 schijn/1 t/3 jen/0
ay/0 gou/1 de/0 ve/1 nus/0 met/0 u/0 mal/1 le/0 kijn/1 tjen/0

maer/0 vliedt/1 de/0 schoo/1 ne/0 to/1 ve/0 res/1 van/0 de/1 sen/0
haer/0 on/1 lust/0 moet/1 ick/0 meer/1 als/0 my/1 ne/0 vre/1 sen/0
soo/0 toont/1 ons/0 ve/1 nus/0 vry/1 wat/0 koe/1 ler/0 we/1 sen/0
