soo/0 t/3 v/0 met/0 dia/0 mant/1 lust/0 op/1 een/0 glas/1 te/0 stip/1 pen/0 *
t/3 is/0 in/1 de/0 vlin/1 der/0 teelt/1 het/0 gees/1 ti/0 ghe/0 ge/0 droght/1 *
siet/1 oft/0 het/0 laef/1 fe/0 nis/0 aen/0 sap/1 van/0 druj/1 ven/0 soght/1 *
en/0 sit/1 soo/0 kuin/1 men/0 soud/1 het/0 van/1 den/0 roe/1 mer/0 knip/1 pen/0 *
neemt/1 ghij/0 pin/0 eel/1 oft/0 naeld/1 daer/0 wor/1 den/0 kujl/1 en/0 klip/1 pen/0 *
ge/0 schae/1 pen/0 bos/1 en/0 bergh/1 en/0 t/3 voch/1 te/0 veldt/1 be/0 doght/1 *
met/0 groe/1 ne/0 grae/1 sen/0 daer/1 t/3 wel/0 vae/1 rend/0 vee/1 nae/0 toght/1 *
dat/0 haelt/1 sijn/0 aem/1 soo/0 t/3 schijnt/1 en/0 staet/1 met/0 gaen/1 de/0 lip/1 pen/0 *
boet/1 seert/0 vw/1 aer/1 di/0 ghe/0 handt/1 en/0 maekt/1 een/0 mensch/1 van/0 leem/1 *
t/3 haelt/1 bij/0 pro/0 me/1 theus/0 werck/1 maer/0 wen/1 gh/3 v/0 in/1 de/0 veem/1 *
der/0 sang/1 go/0 din/1 nen/0 vlijt/1 en/0 woor/1 den/0 schoon/1 ge/0 schre/1 ven/0 *
een/0 re/1 de/0 lijc/0 ke/0 ziel/1 met/0 wac/1 kre/0 sin/1 in/0 stort/1 *
soo/0 blijckt/1 dat/0 ghij/1 al/0 t/3 geen/1 dat/0 lijf/1 oft/0 le/1 ven/0 schort/1 *
van/0 bejds/1 kunt/0 ge/1 ven/0 dan/1 den/0 dich/1 ten/0 t/3 eeu/1 wigh/0 lee/1 ven/0 *
