wat/0 stor/1 rem/0 heeft/1 v/0 vlam/1 mijn/0 le/1 ven/0 wt/1 ge/0 bla/1 sen/0 *
daer/0 jck/1 in/0 duch/1 tens/0 poel/1 door/0 v/1 af/0 we/1 sen/0 treur/1 *
stelt/0 brief/1 en/0 bood/1 van/0 v/1 mij/0 hoop/1 op/0 hoop/1 te/0 leur/1 *
ge/0 dach/1 ten/0 swaer/1 mij/0 sdaechs/1 en/0 droo/1 men/0 snachts/1 ver/0 ba/1 sen/0  *
wan/0 neer/1 het/0 gift/1 des/0 slaeps/1 mijn/0 le/1 den/0 door/1 gaet/0 gra/1 sen/0 *
soo/0 dunckt/1 mij/0 dat/1 jck/0 coom/1 wae/1 ren/0 voor/0 bij/1 v/0 deur/1 *
die/0 smijt/1 men/0 mij/1 voor/0 t/3 hooft/1 in/0 steed/1 vws/0 aen/1 schijns/0 beur/1 *
jck/0 trae/1 nen/0 me/1 nich/0 vout/1 en/0 huij/1 le/0 door/1 de/0 glae/1 sen/0 *
maer/0 d/3 eijc/1 ken/0 deu/1 re/0 wreet/1 er/0 barm/1 de/0 haer/1 in/0 mijn/0 leijt/1 *
en/0 t/3 har/1 de/0 slot/1 ont/0 sprong/1 door/0 me/1 de/0 do/1 gent/0 heit/1 *
eer/1 sij/0 wier/1 den/0 be/0 weecht/1 die/0 tot/1 mijn/0 lij/1 den/0 stem/1 men/0 *
die/0 leij/1 den/0 gaf/1 sijn/0 naem/1 voor/0 seij/1 den/0 mijn/1 ver/0 driet/1 *
en/0 t/3 leij/1 de/0 leij/1 den/0 heeft/1 sijn/0 naem/1 van/0 leidt/1 sluij/0 niet/1 *
maer/0 van/0 de/0 leij/1 den/0 die/0 mijn/0 lei/1 der/0 hart/1 be/0 clem/1 men/0 *
