sij/1 dij/0 van/0 min/1 naers/0 smart/1 een/0 on/1 ver/0 saed/1 lijck/0 vrae/1 tjen/0 *
o/0 min/1 soo/0 gaet/1 het/0 mij/1 noch/0 al/1 voor/0 wint/1 voor/0 stroom/1 *
hoe/0 nauw/1 men/0 waeckt/1 mijn/0 lief/1 met/0 gren/1 del/0 slot/1 en/0 boom/1 *
jck/0 stae/1 met/0 v/1 noch/0 niet/1 int/0 al/1 der/0 quaets/1 te/0 blae/1 tien/0 *
ghij/0 comt/1 en/0 steelt/1 se/0 mij/1 door/0 t/3 al/1 der/0 naus/1 te/0 gae/0 tien/1 *
en/0 bui/1 ten/0 moeij/1 ten/0 van/0 mijn/0 sla/1 pend/0 li/1 chaem/0 loom/1 *
voer/0 dij/1 se/0 lijf/1 lijck/0 bij/0 mijn/1 in/0 een/0 soe/1 te/0 droom/1 *
ghij/0 sijt/1 en/0 wil/1 tet/0 wel/0 we/1 ten/0 een/0 wac/1 ker/0 mae/0 tien/1 *
te/1 gen/0 v/0 tre/1 ken/0 gelt/1 noch/0 ou/1 de/0 wij/1 ven/0 raet/1 *
noch/0 ij/1 ve/0 ri/0 ge/0 wacht/1 dan/0 gou/1 den/0 min/1 ne/0 laet/1 *
het/0 bidd/1 jck/0 blij/1 ven/0 niet/1 bij/1 de/1 se/0 cle/1 ne/0 gun/1 sjens/0 *
maer/0 dat/0 ghij/1 mijn/0 in/0 slaep/1 jont/0 jont/1 mijn/0 op/1 ten/0 dach/1 *
dat/0 jck/1 ge/0 na/1 ken/0 eens/0 liefs/1 wae/1 re/0 lip/1 pen/0 mach/1 *
ghij/1 cunt/0 wan/0 neer/1 ghij/0 wilt/1 schud/1 wt/0 v/0 sack/1 met/0 kun/1 sjens/0 *
