oc/0 ta/0 viaen/1 als/0 hy/0 ver/0 hit/1 door/0 sus/1 ters/0 spijt/1 *
be/0 sto/1 ken/0 quam/1 ter/0 zee/1 de/0 trotst/1 der/0 Co/0 nin/0 gin/1 nen/0 *
en/0 waeghd/1 in/0 ee/1 ne/0 worp/1 oft/0 hy/1 de/0 we/1 reld/0 win/1 nen/0 *
oft/0 ne/1 vens/0 zij/1 nen/0 kop/1 zoud/0 zijn/1 de/0 we/1 relt/0 quijt/1 *
ge/0 bood/1 zijn/0 har/1 te/0 slaep/1 in/0 t/3 nae/1 ken/0 van/1 den/0 strijdt/1 *
tot/0 dat/1 hy/0 werd/1 ge/0 weckt/1 om/0 t/3 vech/1 ten/0 te/1 be/0 gin/1 nen/0 *
zoo/0 kort/1 had/0 hy/1 in/0 dwang/1 zijn/0 on/1 der/0 dae/1 ne/0 zin/1 nen/0 *
o/0 ster/1 ke/0 zie/1 len/0 van/0 min/1 af/0 ge/0 leef/1 de/0 tijdt/1 *
hoe/0 zel/1 den/0 wort/1 na/0 tuyr/1 zich/0 pij/1 nen/0 de/0 ten/0 goe/1 den/0 *
nu/1 blij/1 de/0 moe/1 der/0 van/0 zoo/0 kragh/1 ti/0 ghe/0 ge/0 moe/1 den/0 *
k/3 en/0 zie/1 maer/0 vas/1 taerts/0 ziel/1 uyt/0 blinc/1 ken/0 als/1 een/0 baek/1 *
die/0 on/1 be/0 kom/1 mert/0 rijmt/1 in/0 woel/1 en/0 krijgs/1 ver/0 vaert/1 heyt/0 *
de/0 da/1 ghe/0 lijck/0 sche/0 doodt/1 be/0 sien/1 de/0 met/1 be/0 daert/1 heyt/0 *
zoo/0 rus/1 tigh/0 was/1 au/1 gust/0 niet/1 in/0 sijn/1 vas/1 te/0 vaek/1 *
