een/0 vrou/1 lic/0 we/1 sen/0 soet/1 god/0 din/1 ne/0 lick/0 be/0 von/1 den/0
en/0 meer/1 dan/1 men/0 sche/1 lick/0 nim/1 phael/0 weer/1 dig/0 ver/0 he/1 ven/0
een/0 maech/1 de/0 lick/0 beelt/1 goet/0 en/1 seer/0 eer/1 lic/0 van/0 le/1 ven/0
veur/0 beelt/1 spie/1 gel/1 en/0 stael/1 der/0 deuch/1 den/0 tal/1 len/0 ston/1 den/0
een/0 peer/1 le/0 net/1 en/0 claer/1 wt/0 den/0 he/1 mel/0 ghe/0 son/1 den/0
wiens/1 aen/0 schou/1 wen/0 reyn/1 le/1 ven/0 en/0 troost/1 can/0 ge/1 ven/0
staet/1 so/0 ghe/0 sta/1 dich/0 lick/0 in/0 mijn/0 sin/1 nen/0 ge/0 schre/1 ven/0
dat/0 mij/1 ne/0 zie/1 le/0 met/0 haer/0 tal/1 der/0 tijt/0 blijft/1 ver/0 bon/1 den/0
ick/0 heb/1 haer/0 lief/1 en/0 weert/1 bo/1 ven/0 al/0 tgoet/1 der/0 eer/1 den/0
want/1 sy/0 wijst/1 my/0 den/0 wech/1 der/0 deucht/1 groot/1 van/0 weer/1 den/0
tis/0 een/0 we/1 relt/0 van/0 gout/1 gantsch/0 he/1 mels/0 in/0 dean/0 schou/1 wen/0
een/0 weel/1 dich/0 pa/1 ra/0 dijs/1 o/1 ver/0 vloe/1 dich/0 in/0 deuch/1 den/0
bloey/1 sel/1 mijns/0 le/1 vens/0 dat/1 my/0 thert/1 maeckt/1 vol/0 vreuch/1 den/0
dies/1 ic/0 haer/0 tal/1 der/0 tijt/1 voor/1 de/0 weert/1 ste/0 sal/0 hou/1 wen/0
