dit/0 boos/0 li/1 chaem/0 be/0 gheert/1 tsi/1 ne/0 ghe/0 ne/1 sen/0 *
eer/0 sa/1 me/0 vrient/1 maer/0 den/0 geest/1 wil/1 let/0 la/1 ten/0 *
als/0 een/0 vuul/1 van/0 ghe/0 nes/1 se/0 waert/1 mes/0 pre/1 sen/0 *
deen/1 be/0 mindt/1 de/0 wee/1 relt/0 dan/1 der/0 wilt/0 zha/1 ten/0 *
dli/1 chaem/0 om/0 bly/1 uen/0 zouct/1 zijn/0 ei/1 ghen/0 ba/1 ten/0 *
bringht/1 ons/0 tswee/1 relts/0 vreucht/1 voor/0 oo/1 ghen/0 al/0 tijt/1 *
maer/1 den/0 gheest/1 die/0 be/0 respt/1 dat/0 bo/1 uen/0 ma/1 ten/0 *
doen/1 de/0 ons/1 ghe/0 dijnc/1 ken/0 des/0 he/1 mels/0 io/0 lijt/1 *
dli/1 chaem/0 seit/1 moet/1 ic/0 wegh/1 son/1 der/0 re/0 spijt/1 *
den/0 gheest/1 seit/0 hoe/0 sal/1 men/0 dat/0 so/0 seer/1 vlie/1 den/0 *
dwelck/1 ghy/0 bhoor/1 de/0 te/0 zouc/1 ken/0 wie/1 ghy/0 zijt/1 *
al/1 dus/0 is/1 ser/0 in/0 ons/0 siet/1 ee/1 nen/0 strijt/1 *
maer/0 laett/1 ons/0 be/0 sla/1 ten/0 naer/0 schrifts/1 ghe/0 bie/1 den/0 *
di/1 nen/0 will/1 hee/1 re/0 moet/1 in/0 als/0 ghe/0 schie/1 den/0 *
