twijl/0 escu/1 la/1 pius/0 vast/1 wan/0 delt/1 op/0 en/0 ne/1 der/0
en/0 tot/1 ge/0 zond/1 heyd/0 zoeckt/1 de/0 kruy/1 den/0 groen/1 en/0 tee/1 der/0
hy/0 ee/1 nen/0 her/1 der/0 ziet/1 die/0 in/0 een/0 dal/1 gez/0 wint/1
strijd/1 met/0 den/0 ba/1 si/0 lisc/0 welck/0 hy/1 op/0 t/3 lest/1 ver/0 wind/1
door/0 kracht/1 en/0 mid/1 del/0 van/1 een/0 deel/0 ge/0 vloch/1 ten/0 bla/1 ren/0
daer/0 zijn/1 hooft/0 sla/1 pen/0 beyd/0 met/0 o/1 ver/0 scha/1 duwt/0 wa/1 ren/0
dies/0 escu/1 la/0 pius/1 hem/0 vuy/1 rich/0 daer/1 om/0 bad/1
maer/0 nauw/1 den/0 her/1 der/0 hem/1 dees/0 gift/1 ge/0 schonc/1 ken/0 had/1
den/0 loo/1 zen/0 ba/1 si/0 lisc/1 die/0 had/1 det/0 haest/1 ver/0 no/1 men/0
dies/1 hy/1 om/0 strij/1 den/0 weer/1 is/0 haes/1 tigh/0 aen/1 ge/0 ko/1 men/0
maer/0 laes/1 den/0 ion/1 ge/0 lingh/1 te/0 zwack/1 viel/0 en/0 te/0 light/1
hy/0 storf/1 zo/0 haest/1 hy/0 zagh/1 t/3 wreet/1 mons/1 ters/0 aen/1 ge/0 sicht/1
het/0 welck/1 den/0 groo/1 ten/0 arts/1 nauw/1 zien/1 de/0 hem/1 ge/0 wre/1 ven/0
heeft/0 met/0 het/0 zelf/1 de/0 kruyd/1 en/0 bracht/1 hem/0 zo/1 ten/0 le/1 ven/0
twelck/1 als/4 ick/0 t/3 o/1 ver/0 denck/1 gaet/0 bo/1 ven/0 mijn/1 ver/0 stand/1
dat/0 zulc/1 ken/0 groo/1 ten/0 kracht/1 het/0 kruyd/1 is/0 in/1 ge/0 plant/1
