doen/0 zich/1 den/0 gul/1 den/0 eeuw/1 het/0 on/1 derst/0 bo/1 ven/0 wen/1 de/0
ge/0 lijck/1 een/0 wanc/1 kel/0 rad/1 met/0 droef/1 heyd/1 en/0 el/0 len/1 de/0
den/0 si/0 lu/1 ren/0 eeu/1 we/0 quam/1 daer/0 ju/0 pi/1 ter/0 van/0 droegh/1
den/0 scep/1 ter/0 die/1 ter/0 stond/1 op/0 ee/1 nen/0 an/1 dren/0 boegh/1
het/0 groo/1 te/0 we/1 reld/0 schip/1 deed/0 won/1 der/0 lijc/1 ken/0 zey/1 len/0
want/0 hyt/1 twaelf/0 maen/1 digh/0 jaer/1 ging/1 in/0 vier/0 dee/1 len/0 dey/1 len/0
doen/0 wert/1 men/0 eerst/1 ge/0 waer/1 des/0 zo/1 mers/0 hee/1 ten/0 brand/1
en/0 swin/1 ters/0 stren/1 ge/0 kou/1 de/0 dor/1 rig/0 heyt/1 van/0 t/3 land/1
doen/0 liep/1 eerst/1 ye/1 der/0 een/0 ont/0 schuy/1 len/0 in/0 de/0 klip/1 pen/0
trood/0 zo/1 mers/0 aen/1 ge/0 sicht/1 en/0 swin/1 ters/0 blau/1 we/0 lip/1 pen/0
en/0 dos/1 sen/0 men/1 int/0 juck/1 al/0 hy/1 gen/0 de/0 en/0 bez/1 weet/1
door/0 on/1 ses/0 moe/1 ders/0 borst/1 tkrom/0 kou/1 ter/0 trec/1 ken/0 deed/1
