dees/0 drij/1 e/0 god/0 din/1 nen/0 hier/1 dus/1 op/0 de/0 rij/1 e/0 staen/1 de/0
en/0 zijn/1 niet/0 on/1 ge/0 lijck/1 de/0 beel/1 den/0 van/0 t/3 voor/0 gaen/1 de/0
dees/0 schoo/1 ne/0 maegh/1 den/0 zijn/1 de/0 drij/1 e/1 wel/0 da/1 den/0 zelf/1
hier/1 voor/1 maels/1 op/0 ge/0 recht/1 in/0 t/3 hey/1 ligh/0 rooms/1 ge/0 welf/1
deen/0 is/1 wel/0 da/1 dig/0 heyd/1 die/0 met/0 een/0 o/1 pen/0 her/1 te/0
en/0 met/0 een/0 o/1 pen/0 hand/1 ge/0 denckt/1 heurs/1 naes/1 ten/0 smer/1 te/0
ont/0 fan/1 gen/4 de/0 ge/0 schenck/1 de/0 twee/1 de/0 nym/1 phe/0 heet/1
daer/0 steeds/1 wel/0 da/1 dig/0 heyd/1 heur/0 gif/1 ten/0 aen/1 be/0 steed/1
de/0 der/0 de/0 danck/1 baer/0 heyd/1 in/0 wiens/1 ge/0 moed/1 be/0 gra/1 ven/0
light/1 den/0 danc/1 kof/0 fer/0 van/0 heurs/1 naes/1 ten/0 mil/1 de/0 ga/1 ven/0
d/3 een/0 rijc/1 ke/0 lijc/0 ken/0 geeft/1 de/0 twee/1 de/0 die/1 ont/0 fanckt/1
de/0 der/0 de/0 voor/1 de/0 gaef/1 eer/0 bie/1 digh/0 lijck/0 be/0 danckt/1
och/1 oft/0 dees/0 nym/1 phen/0 ons/0 alt/1 saem/0 zoo/0 wel/1 be/0 vie/1 len/0
dat/0 wy/0 hun/1 plaet/0 s/3 ten/0 in/1 den/0 tem/1 pel/0 on/1 zer/0 zie/1 len/0
want/0 daer/1 in/0 t/3 her/1 te/0 blinckt/1 dit/0 schoo/1 ne/0 beel/1 de/0 werck/1
daer/0 is/1 een/0 hey/1 ligh/0 huys/1 en/0 wel/1 ge/0 cier/1 de/0 kerck/1
