twas/0 cy/1 ro/0 niet/0 ge/0 noegh/1 dat/0 zij/1 ne/0 kroon/1 be/0 pee/1 relt/0
was/0 met/1 den/0 hal/1 ven/0 kreyts/1 oft/0 om/1 me/0 loop/1 der/0 wee/1 reld/0
hy/0 most/1 in/0 schy/1 ten/0 noch/1 den/0 kloec/1 ken/0 wa/1 pen/0 held/1
to/1 mi/0 ris/0 liefs/1 ten/0 zoon/1 be/0 gra/1 ven/0 in/0 het/0 veld/1
de/0 moe/1 der/0 is/1 be/0 droeft/1 heur/0 oo/1 gen/0 tra/1 nen/0 le/1 ken/0
zy/0 treckt/1 het/0 har/1 nasch/0 aen/1 om/0 heurs/1 zoons/0 dood/1 te/0 wre/1 ken/0
o/0 cy/1 re/0 wreed/1 ty/0 ran/1 ziet/1 wie/1 ghy/4 hebt/1 ge/0 terght/1
zeght/0 zy/1 ick/0 zal/1 u/0 bien/1 het/0 voor/1 hooft/0 in/0 t/3 ge/0 berght/1
daer/0 ghy/1 het/0 dors/1 tigh/0 zand/1 met/0 mij/1 nen/0 bloe/1 de/0 drenck/1 ten/0
zy/0 treckt/1 hem/0 in/0 t/3 ge/0 moed/1 en/0 slaet/1 hem/0 in/1 der/0 engh/1 ten/0
met/0 al/1 zijn/0 oor/1 loogh/0 sheyr/1 in/0 t/3 kriec/1 ken/0 van/1 den/0 dagh/1
dat/0 niet/1 een/0 o/1 ver/0 blijft/1 die/0 t/3 nae/1 ver/0 tel/1 len/0 magh/1
den/0 strijd/1 is/0 nauw/1 geeynd/0 oft/1 zy/0 gaet/1 heur/0 ver/0 kloec/1 ken/0
en/0 on/1 der/0 zoo/1 veel/0 doon/1 den/0 doo/1 den/0 cy/1 rum/0 zoec/1 ken/0
zoo/0 lan/1 ge/0 zy/1 hem/0 vind/1 en/0 laet/1 van/0 ston/1 den/0 aen/0
zijn/1 bleeck/1 be/0 stur/1 ven/0 hooft/1 van/0 zijn/1 kout/0 li/1 chaem/0 slaen/1
het/0 ko/1 ninx/0 hooft/1 zy/0 neemt/1 met/0 ee/1 nen/0 gram/1 men/0 moe/1 de/0
en/0 wor/1 pet/0 in/0 een/0 vat/1 dat/0 vol/1 is/0 van/1 den/0 bloe/1 de/0
van/0 zijn/1 ver/0 sla/1 gen/0 volck/1 light/1 zeght/1 zy/0 daer/1 in/0 t/3 nat/1
du/0 bloed/0 ty/0 ran/1 die/1 noeyt/1 waert/1 van/1 den/0 bloe/1 de/0 zat/1
al/0 dus/1 wie/0 bloed/1 ver/0 giet/1 tis/0 zoo/1 van/0 god/1 be/0 slo/1 ten/0
diens/1 bloed/0 wert/0 uyt/1 ge/0 stort/1 en/0 we/1 de/0 rom/1 ver/0 go/1 ten/0
