py/0 tha/1 gor/0 sa/1 mos/0 roem/1 te/0 won/1 der/0 lijc/1 ken/0 ha/1 ten/0
don/0 nut/1 te/0 gul/1 zig/0 heyd/1 die/0 niet/1 en/0 kan/1 als/0 vra/1 ten/0
met/0 ee/1 nen/0 so/0 bren/1 disch/1 hy/0 wel/1 te/0 vre/1 den/0 was/1
hy/0 speen/1 den/0 zich/1 van/0 vleesch/1 en/0 visch/1 byt/0 veld/1 ge/0 was/0
in/0 wa/1 re/0 danck/1 baer/0 heyd/1 hy/0 hey/1 ligh/0 lijc/1 ken/0 leef/1 de/0
en/0 met/0 der/0 her/1 ten/0 aen/1 een/0 goed/1 ge/0 noe/1 gen/0 kleef/1 de/0
o/0 gul/1 den/0 so/1 ber/0 heyd/1 ghy/0 zijt/1 v/0 zelfs/1 een/0 maet/1
als/0 dan/1 der/0 eerst/1 be/0 gint/1 zoo/1 zij/0 dy/1 al/0 ver/0 zaet/1
de/0 spij/1 ze/1 is/0 niet/1 zoo/0 zeer/1 om/0 tli/1 chaem/0 vet/1 te/0 mes/1 ten/0
ge/0 lijck/0 een/1 ker/0 mis/0 gans/1 die/0 kruy/1 pen/0 moet/1 ten/0 les/1 ten/0
als/0 zy/1 ge/0 scha/1 pen/0 is/1 dat/0 elck/1 een/0 van/0 heur/0 proeft/1
al/0 leen/1 zoo/0 veel/1 als/0 tlijf/1 tot/0 on/1 der/0 houd/1 be/0 hoeft/1
