het/0 re/1 de/0 lijc/0 ke/0 dier/1 den/0 mensch/1 ver/0 keert/1 ge/0 no/1 men/0
ge/0 lijckt/1 wel/0 ee/1 nen/0 boom/1 hoe/0 aer/1 digh/0 wil/1 dit/0 ko/1 men/0
den/0 boom/1 spruyt/0 uyt/1 der/0 eerd/1 den/0 men/0 sche/0 uyt/0 smoe/1 ders/0 graf/1
den/0 boom/0 groent/1 en/0 ver/0 dort/1 den/0 mensch/1 komt/1 en/0 gaet/1 af/1
den/0 boom/1 zijn/0 tac/1 ken/0 heeft/1 die/0 hy/1 zoo/0 wijt/1 uyt/0 span/1 den/0
den/0 mensch/1 zijn/0 voe/1 ten/0 oock/1 en/0 zij/1 ne/0 pal/1 men/0 han/1 den/0
den/0 wor/1 tel/0 is/1 de/0 deughd/1 die/0 al/1 den/0 boom/1 aenk/1 leeft/1
den/0 men/1 sche/0 zon/1 der/0 hooft/1 oock/0 nim/1 mer/0 meer/1 en/0 leeft/1
wan/0 neer/1 sbooms/1 wor/1 tel/0 treurt/1 zoo/0 han/1 gen/0 al/1 de/0 bla/1 den/0
oock/0 smen/1 schen/0 le/1 den/0 alst/0 hooft/1 is/0 met/0 druck/1 be/0 la/1 den/0
den/0 boom/1 die/0 lan/1 ge/0 staet/1 opt/0 lest/1 wert/0 oud/1 en/0 krom/1
den/0 men/1 sche/0 ziet/1 nae/0 t/3 graf/1 in/0 zij/1 nen/0 ou/1 der/0 dom/0
waer/1 den/0 boom/0 he/1 nen/0 valt/1 daer/0 zal/1 hy/0 lig/1 gen/0 moe/1 ten/0
den/0 men/1 sche/0 naer/0 zijn/0 dood/1 heeft/0 gee/1 nen/0 tijd/1 van/0 boe/1 ten/0
den/0 boom/1 zijn/0 mid/1 den/0 heeft/0 met/0 ee/1 ne/0 schors/1 se/0 om/0 gort/1
den/0 men/0 sche/0 een/0 zie/1 le/4 die/0 van/0 t/3 vleesch/1 be/0 klee/1 det/0 wort/1
s/3 booms/0 mid/1 den/0 eyn/1 de/0 lijck/0 wort/1 met/0 den/0 boom/1 ver/0 dor/1 ven/0
maer/0 s/3 men/1 schen/0 ziel/0 noch/0 leeft/1 alst/0 li/1 chaem/0 is/1 ge/0 stor/1 ven/0
