den/0 groo/1 ten/0 io/0 vis/1 zand/1 a/0 pol/1 li/0 nem/1 op/0 eer/1 den/0
met/0 zijn/0 saf/0 fra/1 nich/0 hooft/1 en/0 met/1 zijn/0 vuyr/1 ge/0 peer/1 den/0
op/0 dat/1 hy/1 nym/1 phen/0 twee/1 zou/1 de/0 erns/1 tigh/0 dra/1 gen/0 veur/1
dat/0 hy/1 uyt/0 lou/1 ter/0 gunst/1 hun/0 gaf/1 den/0 wil/1 le/0 keur/1
dat/0 deen/0 zou/1 de/0 eys/1 schen/0 wat/0 heur/0 her/1 te/0 mocht/1 be/0 denc/1 ken/0
en/0 dan/1 der/0 hy/1 twee/0 mael/1 zoo/0 rijc/1 ken/0 gift/1 zou/0 schenc/1 ken/0
als/0 deer/0 s/3 te/0 wen/1 schen/0 mocht/1 t/3 was/0 niet/1 zoo/0 haest/1 ghe/0 zeyd/1
oft/0 dher/1 tenk/0 naegh/0 ster/0 quam/1 de/0 zwar/1 te/0 ny/1 dig/0 heyd/1
o/0 phoe/1 be/0 zey/1 de/0 zy/1 spand/0 u/1 wen/0 gou/1 den/0 bo/1 ghe/0
met/0 ee/1 nen/0 sta/1 len/0 schicht/1 en/0 van/1 mijn/0 rech/1 ter/0 oo/1 ghe/0
t/3 ge/1 zicht/0 des/0 ap/0 pels/0 quetst/1 ô/0 phoe/1 be/0 ick/1 ver/0 kiest/1
ten/0 mins/1 ten/0 d/3 an/1 der/0 heur/1 oo/1 ghap/1 pels/1 beyd/0 ver/0 liest/1
al/0 dus/0 schept/1 ny/1 dig/0 heyd/1 ge/0 ne/1 gen/0 tot/1 den/0 qua/1 de/0
een/0 won/1 der/0 lijck/1 prof/0 fyt/1 uyt/0 heu/1 res/0 naes/1 ten/0 scha/1 de/0
z/1 en/0 spaert/1 haer/1 een/0 oogh/1 niet/0 hoe/0 ooc/1 de/0 za/1 ke/0 loopt/1
wan/0 neer/1 zy/0 daer/1 meed/0 slechts/1 eens/0 an/1 ders/0 blind/1 heyd/1 koopt/0
