be/0 spren/1 get/0 van/1 den/0 slaep/1 s/3 doods/0 zus/1 ter/0 zagh/1 hy/0 ko/1 men/0
twee/0 schoo/1 ne/0 nym/1 phen/0 oft/1 god/0 din/1 nen/0 met/0 ge/0 neugt/1
d/3 een/0 was/1 wel/0 lus/1 tig/0 heyd/1 en/0 d/3 an/1 der/0 was/1 de/0 deughd/1
de/0 wel/1 lust/0 quam/1 zeer/0 zoet/1 ge/0 lijck/1 den/0 mor/1 gen/0 blo/1 zen/0
den/0 wegh/1 al/0 waer/1 zy/0 liep/1 be/0 schil/1 dert/0 was/1 met/0 roo/1 zen/0
den/0 in/0 gangh/0 die/0 was/1 breed/0 maer/0 weer/1 int/0 ye/1 gen/0 deel/1
den/0 uyt/1 gangh/0 nau/1 we/0 en/0 scherp/1 vol/0 droef/1 heyd/1 al/1 ge/0 heel/1
de/0 deughd/1 de/0 wit/1 te/0 deughd/1 door/0 door/1 nen/0 en/1 door/0 struyc/1 ken/0
wees/1 ee/1 nen/0 en/1 gen/0 pat/1 schier/1 nau/0 lijcx/0 om/1 ge/0 bruyc/1 ken/0
maer/0 hoe/1 men/0 die/1 per/0 zagh/1 hoe/0 blij/1 der/0 hy/1 met/0 lust/1
int/0 eyn/1 de/0 me/0 de/0 bracht/1 een/0 aen/1 ge/0 na/1 me/0 rust/1
dus/0 stont/1 van/0 de/1 ze/0 twee/1 hem/0 tal/1 der/0 nutst/1 te/0 kie/1 zen/0
diet/1 ee/0 ne/0 win/1 nen/0 wil/1 het/0 an/1 der/0 zal/1 ver/0 lie/1 zen/0
