a/0 pel/1 les/0 schil/1 ders/0 prins/1 zijn/0 naec/1 kte/0 ve/1 nus/0 schoo/1 ne/0
bracht/0 voort/1 ge/0 mee/1 ne/0 volck/1 int/0 o/1 pen/0 baer/1 ten/0 too/1 ne/0
maer/0 ee/1 nen/0 schoe/0 yer/1 heeft/0 zijn/0 werck/1 be/0 ris/1 pet/1 plat/0
om/0 dat/0 vrou/1 ve/1 nus/0 schoe/1 te/0 wey/1 nigh/0 stric/1 ken/0 had/1
den/0 schil/1 der/0 al/1 ter/0 stond/1 zo/0 haest/1 men/0 hem/1 dit/0 an/1 bracht/1
de/0 wijlt/1 een/0 za/1 ke/0 was/1 die/0 des/0 schoen/1 ma/1 kers/1 am/0 bacht/1
be/0 trof/1 heeft/0 met/0 t/3 pin/0 ceel/1 ge/0 hol/1 pen/0 de/1 se/0 fout/1
wae/0 rom/1 den/0 am/1 bachts/0 man/1 ho/0 veer/1 digh/0 wert/1 en/0 stout/1
als/0 hy/1 na/0 de/1 zen/0 zagh/1 dat/0 tgee/1 ne/0 was/1 ver/0 be/1 tert/1
twelck/0 hy/1 ge/0 oor/1 deelt/0 had/1 te/0 slecht/1 te/0 zijn/1 ge/0 ve/1 tert/0
dies/0 voer/1 hy/0 trot/1 ser/0 voort/1 en/0 voor/1 een/0 ye/1 der/0 sprack/1
dat/0 aen/1 vrou/1 ve/0 nus/0 scheen/1 oock/0 vry/1 al/0 wat/1 ge/0 brack/1
a/0 pel/0 les/0 hoor/1 den/0 dit/1 en/0 sprack/1 met/0 stil/1 len/0 gees/1 te/0
schoen/0 ma/1 ker/0 ziet/1 wel/0 toe/1 en/0 blijft/1 by/0 u/1 wen/0 lees/1 te/0
daer/1 ghy/0 u/1 op/0 ver/0 staet/1 en/0 weest/1 niet/0 zoo/1 ge/0 reet/1
hy/0 dwaelt/1 die/0 von/1 nist/1 t/3 geen/1 daer/0 hy/0 niet/1 van/0 en/0 weet/1
