siet/1 den/0 be/0 ris/1 per/0 hier/1 naet/1 le/1 ven/0 af/1 ge/0 schil/1 dert/0
hoe/1 staet/1 hy/0 dus/1 en/0 grijnt/1 hoe/0 is/1 hy/0 dus/1 ver/0 wil/1 dert/0
twee/0 tes/1 schen/0 hy/1 steeds/0 draegt/1 ô/0 zif/1 ter/0 van/1 een/0 mug/1
deen/0 hanght/1 hem/0 voor/1 de/0 knien/1 en/0 d/3 an/1 der/0 op/1 den/0 rugh/1
de/0 groot/1 ste/0 vo/1 ren/0 hangt/1 de/0 kleyn/1 ste/0 draegt/1 hy/0 ach/1 ter/0
van/0 snaes/1 ten/0 fey/1 len/0 is/0 hy/1 een/0 ge/0 trou/1 we/0 pach/1 ter/0
want/0 hy/1 ont/0 fan/1 ger/0 daer/1 de/0 groos/1 te/0 tesch/1 meed/0 vult/1
maer/0 ach/1 ter/0 is/1 de/0 buijl/1 leeg/0 van/1 zijn/0 ey/1 gen/0 schuld/1
dwijl/0 hy/1 die/0 niet/1 en/0 ziet/1 van/0 vo/1 ren/0 stelt/1 hy/0 kloec/1 ke/0
zijns/0 naes/1 ten/0 mis/0 daed/0 net/1 en/0 zuy/1 ver/0 lijck/1 te/0 boec/1 ke/0
hy/1 heeft/0 zij/0 ne/0 oo/1 gen/0 op/1 een/0 an/1 der/0 zoo/1 ge/0 reet/1
dat/0 hy/1 hem/0 zelfs/1 ver/0 zuijmt/1 en/0 tee/1 ne/0 mael/1 ver/0 geet/1
