e/1 de/0 le/0 ghees/1 ten/0 die/0 gheir/1 ne/0 veel/0 won/1 ders/0 siet/1 *
en/0 dae/0 rom/1 me/0 dic/1 wils/0 lyf/1 en/0 goet/1 a/0 von/0 tuert/1 *
oock/0 som/0 tyts/1 ver/0 liest/1 eer/1 ghy/0 vindt/1 be/0 son/1 ders/0 iet/1 *
neemt/0 de/1 sen/0 cley/1 nen/0 boeck/1 in/0 u/0 ca/1 mer/0 be/0 muert/1 *
stil/0 sit/1 ten/0 de/0 sult/1 ghy/1 door/0 hem/0 wor/1 den/0 ghe/0 vuert/1 *
met/0 lut/1 tel/0 teir/1 ghelts/0 vry/1 van/0 al/1 le/0 dan/0 gie/1 ren/0 *
waer/0 ghy/1 sijn/0 wilt/1 ja/0 eer/1 ghy/0 paerdt/1 of/0 wa/1 ghen/0 huert/1 *
int/0 gul/1 den/0 a/0 me/1 ri/0 ca/0 dlant/1 der/0 bloet/1 ghie/1 ren/0 *
int/0 riec/1 ken/0 de/0 a/1 si/0 ën/0 vol/0 vrem/1 der/0 die/1 ren/0 *
int/0 ghe/0 bal/1 semt/0 af/1 ric/0 ken/0 al/0 tyt/1 e/1 ven/0 heet/1 *
int/0 wy/1 nich/0 eu/0 ro/1 pen/0 vol/0 ze/1 gher/0 ma/0 nie/1 ren/0 *
en/1 de/0 int/0 vlam/1 mich/0 ma/0 gel/0 la/1 na/0 son/1 der/0 be/0 scheet/1 *
hier/0 o/1 ver/0 lant/1 daer/0 o/1 ver/0 wa/1 ter/0 wyt/1 en/0 breet/1 *
soo/0 ghy/1 in/0 dees/0 ta/1 fel/0 clear/1 lyck/0 moeght/1 merc/1 ken/0 dan/1 *
dan/1 al/0 vindt/1 ghy/0 dees/0 cons/1 te/0 in/0 dit/0 boecx/1 ken/0 ghe/0 reet/1 *
pryst/1 al/0 leen/1 godt/1 die/0 al/1 le/0 won/1 der/0 werc/1 ken/0 can/1 *
