lief/1 ons/0 lief/1 de/0 be/0 gonst/1 ghe/0 lijc/1 op/0 ee/1 nen/0 tijt/1 *
van/0 god/1 ghe/0 jont/1 die/1 ons/0 de/1 se/0 gra/1 cie/0 de/1 de/0 *
welc/1 ke/0 lief/1 de/0 blijft/1 een/1 vou/1 digh/0 mids/1 dat/0 ghi/0 sijt/1 *
van/0 mi/1 nen/0 sin/1 ne/0 en/0 ic/1 ooc/0 van/1 den/0 u/1 wen/0 me/1 de/0 *
dies/1 en/0 heeft/1 twist/0 noch/1 on/0 rus/1 te/0 bi/0 ons/1 gheen/0 ste/1 de/0 *
en/0 wi/0 le/1 uen/0 al/0 dus/1 in/0 rech/1 te/0 weel/1 de/0 een/0 paer/1 *
want/0 daer/1 so/0 da/1 nigh/0 ac/0 coord/1 is/0 paeys/1 en/1 de/0 vre/1 de/0 *
ghe/0 bon/1 den/0 met/0 gods/1 hant/1 wat/0 can/1 ghe/0 bre/1 ken/0 daer/1 *
naer/0 dien/1 ons/0 lief/1 de/0 is/0 zulc/1 ee/1 nen/0 sterc/1 ken/0 pi/0 laer/1 *
dat/0 si/1 ons/0 in/1 de/0 doot/1 selfs/0 niet/1 en/0 sal/1 be/0 ghe/1 uen/0 *
laet/1 dit/0 op/0 ons/0 graf/1 als/0 wi/0 ster/1 uen/0 zijn/0 ghe/0 schre/1 uen/0 *
hier/0 light/1 man/1 en/0 wiif/1 noch/0 tans/1 gheen/0 twee/1 li/0 cha/1 men/0 *
die/0 ghe/0 liic/1 en/0 accor/1 digh/0 wa/1 ren/0 in/1 haer/0 le/1 ven/0 *
stor/1 ven/0 ooc/0 ghe/0 liic/1 en/0 le/1 ven/0 we/1 der/0 te/0 za/1 men/0 *
