ziet/0 hier/1 be/0 min/1 de/0 vrient/1 wat/1 de/0 men/1 sche/0 doet/1 *
een/0 recht/1 ghe/0 luc/1 kigh/0 le/1 uen/0 heb/1 ben/0 op/1 der/0 aer/1 den/0 *
theb/1 ben/0 ee/1 nen/0 gheest/1 ghe/0 rust/1 on/0 noo/1 sel/0 en/0 vroet/1 *
ieug/1 digh/0 ghe/0 sont/1 li/1 chaem/0 wel/1 te/0 paer/1 de/0 en/0 te/0 voet/1 *
nem/1 mer/0 meer/1 pro/0 ces/1 sen/0 heb/1 ben/0 noch/0 twist/1 an/0 vaer/1 den/0 *
goet/1 ghe/0 sont/1 huus/1 en/0 hof/1 ooc/0 huus/1 ge/0 sin/1 van/0 waer/1 den/0 *
vier/1 en/1 de/0 vrien/1 den/0 sijns/1 ghe/0 lij/1 ke/0 heb/1 ben/0 een/0 paer/1 *
niet/1 te/0 seer/1 ver/0 snott/1 sijn/1 op/0 tdrin/1 ken/0 tspel/1 oft/0 paer/1 den/0 *
snachts/1 sijn/0 son/1 der/0 sor/1 ghen/0 en/1 de/0 ooc/0 in/1 den/0 dag/1 niet/0 zwaer/1 *
theb/1 ben/0 een/0 goe/1 de/0 huus/0 vrau/1 we/0 en/0 goe/0 kin/1 ders/0 van/0 haer/1 *
niet/1 te/0 be/0 ghee/1 ren/0 de/0 doot/1 noch/0 vree/1 sen/0 voor/0 tster/1 uen/0 *
hier/1 heb/1 dy/0 nu/1 de/0 con/1 di/0 tien/1 al/1 le/0 gaer/1 *
die/1 de/0 men/1 schen/0 ma/1 ken/0 hier/1 ghe/0 luc/1 kich/0 voor/0 waer/1 *
maer/0 god/1 help/1 se/0 die/1 daer/0 af/1 den/0 mees/1 ten/0 hoop/1 der/1 uen/0 *
