wy/0 ban/1 der/0 hee/1 ren/0 in/0 ghe/0 ta/1 le/0 veel/1  *
vlie/1 den/0 het/0 va/1 der/0 lant/1 ons/0 aertsch/1 pri/0 eel/1 *
meest/1 al/0 om/0 wel/1 doen/0 buy/1 ten/0 ee/1 nich/0 schult/1 *
laet/1 ons/0 den/0 hee/1 re/0 bid/1 den/0 om/1 ghe/0 dult/1 *
en/0 meer/1 ons/0 son/1 den/0 dan/0 godts/1 straf/1 fe/0 ha/1 ten/0 *
des/0 hee/1 ren/0 goet/1 heyt/0 sal/1 ons/0 niet/1 ver/0 la/1 ten/0 *

om/0 tlijf/1 te/0 hou/1 den/0 men/0 rijc/1 dom/0 be/0 gheeft/1  *
met/0 al/1 le/0 daer/1 ons/0 her/1 te/0 seer/1 aen/0 cleeft/1 *
om/0 de/1 del/0 sie/1 le/0 daer/1 godt/0 self/1 in/0 rust/1 *
mij/1 den/0 wy/0 niet/1 ons/0 her/1 ten/0 mins/1 te/0 lust/1 *
maer/0 vol/1 ghen/0 die/0 te/1 ghen/0 godts/1 ghe/0 bo/1 den/0 *
daer/1 door/0 wy/0 on/1 se/0 ar/1 me/0 sie/1 le/0 doo/1 den/0 *

int/0 vlie/1 den/0 van/0 de/0 ty/0 ran/0 nij/1 e/0 fel/1 *
ont/0 sien/1 wy/0 ar/1 beyt/0 moey/1 te/0 noch/1 ghe/0 quel/1 *
maer/0 om/0 tont/0 ko/1 men/0 sduy/1 vels/0 bloe/1 dic/0 heyt/1 *
ver/0 driet/1 ons/0 tbid/1 den/0 met/1 oot/0 moe/1 dic/0 heyt/1 *
wat/0 baet/1 de/0 vrij/1 heyt/0 van/1 der/0 men/1 schen/0 ban/1 den/0 *
als/0 on/1 se/0 sie/1 len/0 staen/1 in/0 mam/1 mons/0 han/1 den/0 *

ons/0 vy/0 ants/1 vy/0 an/1 den/0 dra/1 ghen/0 wy/0 haet/1 *
die/0 tsnoo/1 de/0 vleesch/1 tem/1 men/0 tot/0 on/1 ser/0 baet/1 *
daer/0 te/1 ghen/0 min/1 nen/0 wy/0 on/1 sen/0 vy/0 ant/1 *
dat/0 is/1 de/0 son/1 de/0 lic/0 ke/0 mid/1 del/0 want/1 *
daer/1 door/0 wy/0 go/1 des/0 troost/1 in/0 druck/0 ont/0 bee/1 ren/0 *
so/0 lang/1 wy/0 thert/1 wil/1 lich/0 van/0 go/1 de/0 kee/1 ren/0 *

wy/0 vluch/1 ten/0 tlandt/1 maer/0 nie/1 mandt/0 boos/1 heyt/0 vliet/1 *
men/1 schen/0 be/0 trou/1 wen/0 wy/0 en/1 de/0 godt/1 niet/1 *
meer/0 men/0 na/0 huys/1 dan/0 na/1 den/0 he/1 mel/0 hoopt/1 *
elc/0 don/1 ghe/0 van/1 ghens/0 be/1 ren/0 huyt/1 ver/0 coopt/1 *
wy/1 clap/1 pen/0 niet/1 dan/0 van/0 ons/0 leet/1 te/0 wre/1 ken/0 *
hoe/0 der/1 ren/0 wy/0 godt/1 om/0 ghe/0 na/1 de/0 smeec/1 ken/0 *

ver/0 ghe/1 ven/0 wy/0 niet/1 men/1 schen/0 ons/1 ghe/0 lijck/1 *
sal/0 godt/1 ver/0 ghe/1 ven/0 zijn/0 maeck/1 sel/0 van/0 slijck/1 *
neen/0 hy/1 voor/1 waer/0 dus/0 doet/1 van/0 u/1 de/0 wraeck/1 *
bidt/0 godt/1 dat/0 hy/1 u/0 vy/1 ant/0 be/1 ter/0 maeck/1 *
en/0 segt/1 dan/0 vry/1 son/1 der/0 u/1 te/0 ver/0 va/1 ren/0 *
ver/0 gheeft/1 ons/0 als/0 wy/0 on/1 sen/0 schul/1 de/0 na/1 ren/0 *

godt/1 die/0 toont/1 ons/0 zijn/0 lief/1 de/0 in/0 zijn/0 roe/1 *
blijft/1 ghy/0 hart/1 nec/0 kich/0 mensch/1 so/0 siet/1 wel/0 toe/1 *
dat/0 hy/1 de/0 roe/1 de/0 niet/1 ver/0 scher/1 pe/0 meer/1 *
oft/0 dat/1 hy/0 zijn/0 straf/1 fe/0 niet/1 van/0 ons/1 en/0 keer/1 *
en/0 ons/1 int/0 wil/1 de/0 moet/0 wil/1 lich/0 laet/0 swer/1 ven/0 *
om/1 in/0 de/0 weel/1 den/0 ee/1 wich/0 te/1 be/0 der/1 ven/0 *

prin/1 cen/0 ban/1 der/0 hee/1 ren/0 tot/0 go/1 de/0 keert/1 *
be/0 lijdt/1 u/0 son/1 de/0 u/0 her/1 ten/0 oock/1 ver/0 neert/1 *
on/1 der/0 gods/0 handt/1 end/0 hem/1 ghe/0 la/1 ten/0 *
staet/1 na/0 gods/0 lief/1 de/0 ver/0 laet/1 des/0 duy/1 vels/0 haet/1 *
godt/1 sal/0 ons/0 door/1 die/0 van/1 der/0 maecht/1 ghe/0 bo/1 ren/0 wert/1 *
ont/0 ber/1 men/0 en/0 min/1 nen/0 als/0 zijn/1 ver/0 coo/1 ren/0 hert/1 *
