ver/0 he/1 ven/0 groot/1 sche/0 siel/1 die/0 swe/1 relts/0 doen/1 be/0 lacht/1
die/0 rijck/1 doom/0 bo/1 ven/0 maet/1 en/0 heer/1 schap/0 py/1 ve/0 racht/1
eer/1 waer/0 de/0 wy/1 se/0 vrouw/1 die/0 met/0 u/1 hooch/0 ver/0 standt/1
der/0 an/1 dren/0 glans/1 ver/0 dooft/1 en/0 ze/1 den/0 maeckt/1 te/0 schandt/1

dits/0 mijn/0 hooch/0 dra/1 ghent/0 heyt/1 dits/0 al/1 mijn/0 ho/0 vaer/1 dy/0
dat/0 u/1 ver/0 he/1 ven/0 siel/1 comt/1 o/1 ver/0 een/1 met/0 my/1
dits/0 al/1 mijn/0 hoo/1 ghe/0 moed/1 dat/0 ick/1 u/0 waer/1 de/0 ken/0
dits/0 my/1 mijn/0 vry/1 heydt/0 waerd/1 dat/0 ick/1 daer/0 slaef/1 van/0 ben/1

mijn/0 vrou/1 ick/0 ben/1 u/0 slaef/1 nu/0 heel/1 want/0 ghy/1 ver/0 wondt/1
tweer/0 span/1 nich/4 deel/1 mijns/0 harts/1 dat/0 u/1 noch/0 te/1 ghen/0 stondt/1
wan/0 neer/1 u/0 heu/1 scheyts/0 cracht/1 be/0 weech/1 de/0 mijn/1 ghe/0 moet/1
ghe/0 lijck/1 de/0 sach/1 te/0 slaep/1 den/0 af/1 ghe/0 sloof/1 den/0 doet/1

vol/1 op/0 roers/1 was/0 mijn/0 borst/1 vol/0 fel/1 le/0 windt/1 en/0 brandt/1
een/0 on/1 be/0 suys/1 de/0 storm/1 quel/0 de/0 mijn/0 in/1 ghe/0 wandt/1
en/0 mijn/1 ver/0 dool/1 de/0 gheest/1 was/0 heel/1 met/0 twist/1 be/0 roert/1
de/0 wijl/1 men/0 in/0 mijn/0 hart/1 een/0 hef/1 tich/0 oor/1 loch/0 voert/1

mijn/0 vrou/1 t/3 ver/0 won/1 nen/0 deel/1 vant/0 hart/1 was/0 op/0 u/1 zy/0
ent/0 on/1 ver/0 won/1 nen/0 deel/1 wey/1 gher/1 de/0 sla/1 ver/0 ny/1
hier/1 was/1 een/0 har/1 den/0 strijt/1 tot/0 dat/0 u/0 heus/1 heyt/0 quam/1
die/0 licht/1 de/0 rest/1 vant/0 hart/1 ver/0 mees/1 tert/0 in/1 ne/0 nam/1

ghe/0 lijck/1 den/0 sach/1 ten/0 slaep/1 die/0 veel/1 el/0 len/1 den/0 sust/1
de/0 moe/1 de/0 le/1 den/0 stroockt/1 met/0 aen/1 ghe/0 na/1 me/0 rust/1
al/1 soo/0 u/0 heus/1 heyt/0 die/1 vant/0 hart/1 was/0 langh/1 ver/0 beyt/1
streelt/0 myt/1 ghe/0 moet/1 met/0 noch/0 hef/1 ti/0 gher/0 sach/1 tig/0 heyt/1

door/0 u/1 ver/0 win/1 ningh/0 vrouw/1 eyn/0 dicht/1 den/0 har/1 den/0 strijt/1
in/0 mijn/1 ver/0 won/1 nen/0 hart/1 ghy/0 de/0 prin/0 ces/1 se/0 zijt/1
daer/1 u/0 ver/0 he/1 ven/0 deucht/1 opt/0 rijckst/1 ghe/0 schil/1 dert/0 staet/1
ach/0 soe/1 te/0 sla/0 ver/0 ny/1 die/0 bo/1 ven/0 vry/1 heyt/0 gaet/1
