wan/0 neer/1 ick/0 van/0 u/0 eysch/1 de/0 vreugt/1 die/0 t/3 al/1 les/0 wint/1 *
de/0 vreugt/1 van/0 lief/1 de/0 soet/1 tot/0 loon/1 van/0 a/1 mijn/0 lij/1 den/0 *
so/0 comt/1 ghy/0 al/1 tijts/0 voort/1 om/0 de/1 sen/0 strick/1 te/0 mij/1 den/0 *
met/0 ee/1 ne/0 yd/1 le/0 eer/1 veel/0 lich/1 ter/0 als/1 de/0 wint/1 *
daer/0 te/1 ghen/0 heb/1 ick/0 dan/1 tplay/0 sir/1 ter/0 stont/1 ver/0 sint/1 *
en/0 tsoe/1 te/0 pa/0 ra/0 dijs/1 daer/0 in/1 wy/0 ons/1 ver/0 blij/1 den/0 *
so/0 dat/0 ghy/1 dan/0 voor/0 taen/1 moest/0 set/1 ten/0 gaen/1 ter/0 zij/1 den/0 *
die/0 droom/1 van/0 yd/1 le/0 eer/1 die/0 u/1 so/0 seer/1 ver/0 blint/1 *
maer/0 spreect/1 u/0 hert/1 eens/0 uyt/1 en/0 segt/1 o/0 fleur/1 der/0 vrou/1 wen/0 *
hebt/1 ghy/0 dan/0 op/0 u/0 eer/1 een/0 sulc/1 ken/0 goet/1 be/0 trou/1 wen/0 *
dat/0 smaec/1 dat/0 sin/1 dat/0 geest/1 daer/0 door/1 can/0 zijn/1 ver/0 maect/1 *
tis/0 ou/1 de/0 wijt/1 kens/0 clap/1 ge/0 lijck/1 zy/0 al/1 tijt/0 ple/1 ghen/0 *
want/0 eer/1 is/0 slechs/1 al/0 leen/1 in/0 yd/1 le/0 waen/1 ghe/0 le/1 ghen/0 *
play/0 sier/1 dat/0 is/1 een/0 saeck/1 dat/0 al/1 le/0 sin/1 nen/0 raeckt/1 *
