was/0 jóbs/1 gró/0 te/0 ryck/1 dom/0 niet/0 van/1 den/0 heer/1 ghe/0 ko/1 men/0 
wie/0 an/1 ders/0 dan/1 de/0 heer/1 heeft/1 die/0 we/1 der/0 ghe/0 no/1 men/0 
kó/1 met/0 dien/0 bey/1 van/0 gód/1 zó/0 moe/1 tet/0 o/1 óck/0 bey/1 ghoed/1 zyn/1 
die/0 dit/0 recht/1 ver/0 staat/0 zal/1 in/0 bey/1 ghe/0 lyck/1 van/0 moed/1 zyn/1 

de/0 mensch/1 komt/1 in/0 ghe/0 breck/0 buy/1 ten/0 óf/1 met/0 zyn/1 schuld/1 
on/0 schul/1 digh/0 wer/1 ter/0 veel/1 ghe/0 brec/1 kigh/0 ghe/0 bo/1 ren/0 
on/0 schul/1 digh/0 heb/1 ben/0 veel/0 hun/1 ha/1 ve/0 ver/0 lo/1 ren/0 
wel/0 hem/1 die/0 zulx/1 ghe/0 do/0 óght/1 met/0 jóbs/1 ló/0 yck/1 ghe/0 duld/1 
gód/0 gheeft/1 elck/1 dat/0 best/1 is/0 want/0 hy/1 met/0 haaf/1 ver/0 vult/1 
den/0 weec/1 ken/0 dien/1 tghe/0 breck/1 tót/0 wan/1 hoop/0 zou/1 be/0 ko/1 ren/0 
en/0 maackt/1 arm/1 den/0 stou/1 ten/0 die/1 na/0 lust/1 zou/0 spo/1 ren/0 
en/0 zyn/0 gód/1 ve/0 rach/1 ten/0 als/0 ke/0 mel/1 ho/0 óch/1 ghe/0 bult/1 
zó/0 wel/1 als/0 de/0 ryck/1 dom/0 komt/1 ar/1 moe/1 van/0 gó/1 de/0 
die/0 zend/1 dat/0 hy/0 voor/1 ziet/0 elck/1 te/0 zyn/1 van/0 nó/1 de/0 
za/1 ligh/0 zyn/1 die/1 ar/1 men/1 die/0 hen/1 des/0 niet/1 en/0 bel/1 ghen/0 
die/0 ton/1 schul/1 digh/0 ghe/0 breck/1 van/0 góds/0 hand/1 ont/0 fan/1 ghen/0 
en/0 als/0 bit/1 ter/0 dranck/1 met/0 ze/1 ker/0 ver/0 lan/1 ghen/0 
na/0 tghe/0 moeds/1 ghe/0 ne/1 zing/0 bly/1 de/0 lyck/1 in/0 zwel/1 ghen/0
