by/1 een/0 ghants/0 ko/1 ning/0 rijck/0 dar/1 moe/1 a/0 chab/1 be/0 droef/1 de/0 
als/0 hy/1 door/0 waan/1 ghe/0 breck/1 na/0 bóths/1 wijn/0 g/3 haard/1 be/0 hoef/1 de/0 
daar/0 te/1 ghens/0 kons/1 te/0 pau/1 lus/0 arm/1 schy/1 nen/0 de/0 ryck/1 zyn/0 
hy/1 is/0 waar/1 lyck/0 ryck/1 diet/1 hem/0 al/0 laat/1 ghe/0 lyck/0 zyn/1 

de/0 nó/1 druft/0 ghe/0 noegh/1 zaam/0 voor/1 een/0 wel/0 va/1 rend/0 lyf/1 
is/0 kóst/0 tót/0 voet/1 se/0 le/0 en/1 de/0 kleed/1 om/1 te/0 dec/1 ken/0 
de/0 kóst/1 kóst/0 zeer/0 let/1 tel/1 daar/0 hon/1 ger/0 ko/0 ek/1 magh/0 strec/1 ken/0 
tkleed/0 deckt/1 zon/1 der/0 pur/1 per/0 twarmt/1 son/1 der/0 steeck/1 sel/0 styf/0 
daar/0 aan/1 kleed/0 bro/1 ód/1 óff/1 bo/1 rn/0 ont/0 breeckt/1 nó/0 drufts/1 ghe/0 ryf/1 
dats/1 ghe/0 breck/1 heeft/0 mens/0 o/1 óck/0 om/0 nau/0 uyt/1 te/0 trec/1 ken/0 
kóst/0 en/0 kleed/1 dats/1 nó/1 druft/0 maer/1 kan/0 mens/1 breed/0 rec/1 ken/0 
bo/1 ven/0 nó/1 druft/0 tót/0 lust/1 dats/0 o/1 ver/0 vloeds/1 be/0 dryf/1 
een/0 hoos/0 sluy/1 ten/0 de/0 omt/1 been/0 werd/1 nó/1 druft/1 ghe/0 leec/1 ken/0 
neemt/1 mer/0 af/1 al/1 ist/0 klein/1 daar/0 moet/1 an/1 ghe/0 breec/1 ken/0 
een/0 wy/1 de/0 box/0 hout/1 veel/0 al/1 ver/0 liest/1 zy/1 een/0 darm/1 
zulck/1 heeft/1 ghe/0 noegh/1 ia/0 veel/4 die/0 zich/0 arm/1 waant/1 met/0 smert/1 
een/0 an/1 der/0 heeft/1 let/0 tel/1 en/0 is/0 ryck/1 in/0 zyn/1 hert/1 
waan/1 heer/0 schapt/1 de/0 werld/1 waan/1 maackt/1 ryck/0 en/0 arm/1
