het/0 y/1 en/0 d/3 aems/1 tel/0 voên/1 de/0 hoofd/1 stad/0 van/0 eu/0 ro/1 pe/0 *
ge/0 kroont/1 tot/0 kei/0 ze/0 rin/1 des/0 na/1 buurs/0 steun/1 en/0 ho/1 pe/0 *
am/0 stel/1 re/0 dam/1 die/0 t/3 hoofd/1 ver/0 heft/1 aan/0 s/3 he/1 mels/0 as/1 *
en/0 schiet/1 op/0 plu/1 tos/0 borst/1 haar/0 wor/1 tels/0 door/1 t/3 moe/0 ras/1 *
wat/0 waat/1 ren/0 wor/1 den/0 niet/1 be/0 scha/1 duwd/0 door/1 haar/0 zei/1 len/0 *
op/0 wel/1 ke/0 mark/1 ten/0 gaat/1 zij/0 niet/1 haar/0 wa/1 ren/0 vei/1 len/0 *
wat/0 vol/1 ken/0 ziet/1 ze/0 niet/1 be/0 schij/1 nen/0 door/1 de/0 maan/1 *
zij/1 die/0 zelf/0 wet/1 ten/0 stelt/1 den/0 gan/1 sen/0 o/0 ce/0 aan/1 *
zij/0 breidt/1 haar/0 vleu/1 gels/0 uit/1 door/0 aan/1 was/0 ve/1 ler/0 zie/1 len/0 *
en/0 sleept/1 de/0 we/1 reld/0 in/1 met/0 o/1 ver/0 la/1 den/0 kie/1 len/0 *
de/0 wel/1 vaart/0 stut/1 haar/0 staat/1 zo/0 lang/1 de/4 aan/0 zien/1 lijk/0 heid/1 *
des/0 raads/1 ge/0 we/1 tens/0 dwang/1 zijn/0 bo/1 ze/0 wil/1 ont/0 zeit/1 *
